3022,16.117,13.056,8.7149,17.119,11.715,10.024,22.263,15.645,11.422,9.3056,14.754,8.0208,8.9466,10.203,7.7916,8.8238,6.6604,13.113,9.4592,6.9154,8.6443,9.8819,15.593,7.709,6.2541,9.0128,11.117,7.1611,9.5701,7.2367
3023,19.443,11.658,7.0567,13.595,11.8,12.726,24.863,17.496,9.5513,12.867,13.972,7.0194,10.402,7.4823,8.4982,5.2149,8.5782,13.113,6.9437,9.2395,8.342,9.4095,13.426,7.8885,4.8654,9.8441,10.034,7.0477,9.4662,8.1908
3027,19.008,11.62,6.0298,17.383,12.669,12.348,25.174,18.318,10.572,12.026,14.764,6.5659,8.3231,8.6254,8.4511,6.2163,6.2919,12.763,7.8387,8.6538,7.9452,10.43,13.454,8.153,5.4228,6.8588,10.043,6.5187,8.3325,7.5957
3028,14.048,11.998,9.7042,9.0883,10.931,9.504,21.528,17.081,12.773,8.8238,15.206,8.5215,12.13,11.072,8.0648,9.8536,9.4757,14.18,10.458,6.3864,8.2475,7.0666,12.917,8.7388,5.7534,11.45,8.6207,9.4757,8.7671,7.4067
3031,19.792,11.479,6.5951,15.947,12.423,12.008,24.43,17.95,9.5701,13.803,14.453,8.0491,8.6065,6.6226,7.8858,5.1299,8.6538,12.839,6.4255,8.3231,7.624,10.156,13.708,8.7766,4.6103,8.6349,9.9114,7.2178,7.794,7.4067
3101,13.037,11.649,10.354,17.572,14.19,10.496,27.285,17.893,9.2111,9.1261,12.644,6.1408,13.538,9.0033,6.4161,5.0354,9.9858,13.529,8.5642,8.9466,8.616,9.8158,10.882,6.821,3.4861,10.789,9.186,7.4634,7.7374,7.1422
3102,12.167,12.978,14.628,16.078,12.175,13.194,25.111,17.988,12.663,8.5141,12.752,9.6789,13.645,10.824,6.8345,7.0482,11.887,12.347,7.5307,6.6492,6.452,6.7799,8.2884,6.7684,2.8728,10.33,8.1895,6.9043,6.3818,7.3502
3109,13.33,12.111,11.994,14.417,11.157,12.102,25.155,15.39,10.761,8.3325,12.305,7.2083,15.456,10.874,6.9908,6.4242,10.477,11.384,10.816,8.3609,8.8049,8.153,9.4498,8.7388,3.231,11.469,8.2156,8.3325,8.427,6.6887
3124,12.579,13.678,13.135,15.025,17.454,12.509,27.106,18.643,13.526,8.0069,12.504,7.7501,11.128,9.268,6.6524,6.9945,13.271,14.49,6.9035,6.7193,6.4454,7.9432,9.7295,6.8657,2.7064,11.199,7.8929,6.9772,7.1715,7.2182
3125,12.234,12.811,14.274,16.75,13.784,14.577,25.024,18.129,14.398,7.9263,12.907,10.288,11.696,9.8819,7.1038,7.4728,10.694,12.329,7.1792,6.2636,6.4147,6.3203,8.583,7.5012,3.7034,11.101,8.1967,7.4539,6.8966,8.4081
3129,13.5,11.29,11.004,13.236,11.214,11.327,24.468,14.832,8.8238,9.2017,12.842,6.6793,15.475,9.06,6.4161,5.3377,9.5418,12.433,10.514,8.5876,9.4568,9.9575,11.372,7.2083,3.2404,13.113,9.2237,8.5026,9.5418,7.3689
