2921,0.32,7.18,5.96,6.02,0.91,2.52,1.79,0.29,1.8,4.56,0.09,4,5.07,5.62,4.71,3.19,8.06,4.01,2.69,5.02,5,5.43,-1.93,7.12,6.04,7.1,3.5,5.21,-0.75,5.36
2926,-4.46,2.11,1.76,1.35,-2.65,-3.16,-1.41,-5.49,-3.27,1.99,-4.35,2.46,0.27,-0.18,-0.75,-1.6,3.06,-1.58,-1.98,-2.38,0.31,1.3,-9.56,2.51,1.4,2.17,-2.29,-0.54,-5.58,0.5
2930,-1.24,5.51,1.62,1.72,-1.4,1.02,-0.01,-0.49,0.71,5.59,-2.24,4.11,2.4,3.33,2.5,-2.23,4.49,0.91,2.18,1.91,2.42,2.73,-2.29,5.65,2.57,3.28,-0.13,4.14,0.83,3.17
3004,-6.0365,-0.0066722,-1.4874,-3.935,-7.3147,-5.6623,-7.4175,-3.2069,-2.5825,-0.30091,-3.5511,-1.3439,-3.1274,-3.5664,-2.4384,-8.4197,-4.0792,-3.7532,-1.5627,-2.7728,-1.2167,-6.1583,-12.014,-1.4416,-3.8396,-3.3043,-6.9691,-1.7633,-9.9416,-0.62294
3005,-4.8652,1.4678,-2.7895,-3.8908,-5.7397,-4.6379,-7.034,-3.2866,-2.203,-1.0541,-2.6401,0.21198,-2.6186,-1.7552,-2.4925,-7.4757,-0.5839,-3.3293,-1.2842,-3.2602,-2.7241,-4.7862,-11.115,-0.69775,-0.1857,-1.7321,-5.2251,-3.0376,-5.8793,-0.69034
3006,-7.07,-2.04,-3.22,-5.34,-7.53,-6.72,-7.71,-3.98,-3.94,-0.79,-5.59,-2.55,-3.8,-4.64,-3.72,-9.14,-6.17,-5.12,-2.2,-3.97,-1.4,-6.86,-14.58,-1.72,-5.08,-4.78,-7.37,-2.33,-12.51,-0.79
3007,-7.23,-3.73,-6.9,-6.23,-7.93,-6.71,-9.36,-7.15,-5.72,-1.77,-8.11,-4.98,-6.19,-4.56,-4.84,-8.01,-6.8,-6.84,-2.76,-5.02,-5.32,-6.16,-13.15,-1.67,-7.16,-5.68,-10.42,-4.08,-14.56,-4.12
3008,-3.5196,3.1342,-3.0334,-3.4,-2.6676,-1.1157,-4.1347,-0.75148,-0.7162,2.1239,-0.049747,0.16843,-2.0233,0.29901,-0.31986,-2.7439,-0.14201,-1.9109,0.43453,-1.105,-1.2324,-0.31429,-7.5795,2.2727,0.23188,0.060997,-4.1167,-0.062468,-3.5769,0.9145
3013,-8.96,-3.1,-10.15,-12.38,-12.27,-9.83,-13.49,-9.22,-6.33,-3.16,-6.62,-6.67,-11.18,-6.07,-7.03,-9.03,-7.64,-9.96,-8.83,-7.1,-11.23,-12.32,-16.31,-6.19,-5.08,-10.89,-11.46,-9.95,-12.8,-6.58
3014,-5.46,1.23,-2.75,-4.02,-4.69,-4.18,-7.13,-3.47,-2.3,-1.98,-1.81,-0.96,-3.64,-0.63,-3.13,-7.21,0.3,-4.32,-1.57,-4.03,-3.51,-2.44,-10.6,0.2,-0.33,-1.61,-5.88,-2.45,-5.17,-0.62
3015,-2.0908,3.913,2.3604,0.68115,-1.8432,-0.34365,-2.5326,0.21252,0.58199,2.2627,-1.0612,4.2246,2.4175,1.7923,1.1661,-3.8813,1.7857,-0.37175,2.1803,0.76629,1.5553,1.6882,-6.1744,4.2389,2.7732,3.0143,-0.33067,2.6643,-2.186,2.8517
3016,-7.1361,-3.2205,-7.2971,-5.9271,-6.7558,-6.8233,-8.3392,-5.6014,-4.9374,-1.3688,-6.4853,-3.7068,-5.8662,-4.9745,-5.3187,-8.6783,-6.3319,-6.3567,-2.1873,-5.5415,-3.0414,-8.371,-13.302,-3.2896,-5.3041,-5.4157,-8.5569,-3.67,-12.068,-2.2304
3017,-6.5279,0.76753,-6.1494,-6.6254,-7.066,-5.216,-8.453,-3.3736,-3.2944,-1.4743,-2.7382,-1.6807,-5.3814,-1.8009,-3.1721,-6.8677,-2.2339,-6.1324,-2.5616,-3.9538,-4.786,-4.7474,-10.631,-1.304,-1.5091,-3.4184,-7.4358,-2.9215,-7.8708,-1.9853
3018,-7.77,-1.98,-8.03,-9.72,-11.9,-9.33,-11.64,-8.67,-5.7,-2.89,-6.14,-4.79,-8.5,-4.57,-5.7,-9.21,-5.87,-9.52,-4.77,-6.08,-8.09,-8.53,-13.87,-4.41,-5.02,-7.41,-9.79,-7.33,-12.46,-4.86
3019,-3.67,3.43,2.85,-1.13,-1.66,-1.68,-4.78,-1.94,-0.5,2.19,-1.01,3.56,0.67,-0.76,0.05,-5.13,0.28,-0.85,1.4,0.74,1.8,-0.99,-7.44,1.79,0.16,0.83,-2.9,1.35,-5.38,2.76
3020,-3.96,-2.02,-4.04,-2.7,-5.31,-3.36,-5.47,-3.28,-2,0.47,-5.51,-1.57,-3.15,-2.11,-1.42,-6.89,-6.12,-1.98,-0.01,-2.4,-1.8,-4.47,-13.55,0.76,-4.95,-3.77,-11.16,-1.7,-12.51,-1.2
3022,-8.67,-3.31,-8.11,-7.51,-7.88,-9.17,-9.06,-5.32,-6.14,-3.57,-6.2,-3.08,-6.43,-6.58,-6.04,-10.15,-6.12,-7.15,-3.82,-6.1,-5.61,-9.6,-15.3,-4.61,-3.95,-6.46,-8.62,-6.69,-12.96,-4.05
3023,0.2,5.9,2.83,1.35,-0.92,2.54,-1.14,-0.02,2.5,3.54,1.5,3.39,2.56,4.23,2.51,-0.53,3.14,1.52,3.72,1.56,2.4,3.06,-5.12,4.87,3.86,3.23,-0.18,4.07,-0.53,3.12
3027,-4.11,4.39,2.37,-0.56,-2.98,-0.85,-5.38,-1.25,0.71,2.1,-0.78,4.22,1.42,0.2,0.43,-5.04,1.22,-0.05,1.71,0.21,1.53,-0.91,-7.88,2.36,3.31,1.73,-1.16,1.93,-2.81,2.3
3028,-6.54,-3.97,-6.83,-5.77,-6.13,-6.44,-7.03,-5.74,-5.84,-2.02,-7.83,-3.92,-5.07,-4.62,-4.96,-8.43,-7.48,-5.78,-1.95,-4.94,-2.8,-6.58,-13.61,-1.91,-7.13,-5.3,-9.73,-4.21,-14.17,-3.39
3031,-1.03,5.48,2.48,1.15,-2.71,1.07,-1.95,-0.44,2.32,2.06,0.55,3.73,1.85,4.09,1.94,-2.65,2.33,0.43,3.28,0.88,1.99,2.02,-6.53,4.69,3.74,3.4,-0.06,3.16,-1.3,2.66
3101,-4.59,0.71,-6.91,-7.34,-5.03,-5.07,-5.91,-3.4,-3.26,0.34,-3.31,-3.59,-5.1,-3.47,-2.25,-3.86,-4.62,-3.35,-2.74,-2.39,-4.71,-4.51,-11.15,-0.58,-2.35,-3.11,-8.14,-2.29,-6.35,-1.25
3102,-5.2211,-2.1193,-7.2887,-8.5887,-6.6305,-8.4325,-5.3522,-6.3055,-5.2784,-1.5687,-4.0004,-6.2798,-5.7551,-5.274,-3.5611,-4.3975,-5.4845,-3.6796,-3.3004,-3.0884,-3.8076,-4.6602,-11.975,-1.0953,-4.6715,-4.9156,-10.677,-3.3127,-10.036,-2.4742
3109,-7.33,-2.31,-8.86,-10.33,-8.7,-10.04,-8.52,-8.61,-6.01,-3.46,-5.75,-7.78,-8.93,-7.36,-5.7,-6.9,-6.67,-5.67,-5.2,-5.65,-7.04,-8.72,-13.87,-4.09,-5.24,-7.81,-11.98,-5.99,-9.41,-3.42
3124,-3.4861,0.78886,-4.3141,-4.0556,-4.4467,-3.8538,-3.8695,-2.9046,-2.2318,1.3837,-3.0488,-2.999,-2.2015,-2.173,-1.7405,-2.1342,-3.6013,-1.8113,-0.75165,-0.84481,-1.3887,-1.2735,-8.7708,0.94085,-1.6916,-0.29148,-6.3326,-1.0358,-7.2251,-0.12314
3125,-3,-0.25,-4.26,-5.76,-4.06,-5.99,-2.81,-3.45,-2.59,1.05,-2.09,-3.79,-1.9,-2.35,-1.58,-1.73,-3.83,-1.55,-0.88,-1.11,-1.41,-1.49,-8.8,0.61,-2.49,-1.23,-7.39,-0.49,-8.93,-1.22
3129,-7.6,-1.66,-9.79,-11.52,-9.49,-9.86,-11.83,-8.59,-5.64,-3.2,-6.07,-6.94,-9.86,-6.13,-5.28,-7.65,-7.25,-6.82,-7.32,-5.84,-9.16,-11.12,-13.84,-5.43,-4.62,-8.52,-11.69,-8.31,-8.5,-3.62
