1602,9.0905,11.16,9.872,8.9958,10.03,10.608,10.458,11.719,12.278,6.3364,9.3548,9.4018,10.276,2.0284,9.5678,9.4573,10.189,9.0739,11.918,10.613,9.0895,6.5709,6.8446,8.9603,8.5263,9.0084,10.38,8.6576,10.193
1603,7.9565,8.5763,8.4279,7.6992,6.869,9.8943,8.7468,10.163,10.435,5.6207,8.4387,8.4448,7.5666,1.3845,8.5341,7.928,7.5914,8.0944,9.872,8.0811,8.3599,6.2617,5.8164,6.6662,5.8853,8.3961,9.4924,8.4951,9.4663
1604,8.2746,9.0135,7.6388,7.2483,8.6455,9.4517,7.5562,9.3538,9.363,5.9954,7.2105,7.1818,8.015,2.3451,7.2739,7.8234,8.452,6.8764,9.7522,9.3907,6.3679,6.9798,5.4894,7.8365,7.6546,8.1883,8.2054,7.1075,7.7058
1605,7.6386,8.3365,8.2758,7.0822,7.7706,8.6305,6.6343,8.2482,8.6945,5.089,7.1042,7.1723,7.7304,2.2208,7.4333,7.0981,8.2145,7.0729,9.2169,8.0744,6.2351,6.8284,5.2332,7.0379,6.083,8.0357,9.0994,6.6185,8.1005
1606,8.694,11.185,10.385,8.9865,9.2913,10.95,10.853,11.308,12.927,6.7569,10.149,10.629,9.6245,2.0232,10.408,9.5204,10.099,9.752,11.861,10.67,9.5874,6.0832,7.1658,8.5783,7.733,8.9548,10.232,9.4053,10.372
1607,9.1912,9.4958,7.263,7.2193,9.0978,10.128,7.4453,9.3329,8.4197,5.9244,6.7026,6.819,7.4999,2.7115,7.6288,8.1204,7.8377,6.2773,9.5529,9.0621,6.8368,7.0529,5.1522,7.5767,8.0955,7.6108,8.1076,6.803,7.6221
1701,11.78,10.021,11.621,12.279,8.5427,14.286,11.45,14.608,10.107,11.072,12.679,9.7065,13.845,2.1763,13.108,14.361,13.197,17.525,11.516,12.425,11.745,8.2258,11.71,8.1995,11.994,13.237,8.4343,11.717,7.7496
1702,11.416,9.8851,11.148,11.668,8.7831,13.72,10.652,13.279,11.021,10.152,13.665,10.141,14.561,2.3949,13.338,14.161,13.302,16.266,12.873,13.298,10.705,8.228,11.139,8.2637,11.355,12.479,8.4849,13.017,8.472
1703,9.8995,8.1459,9.8348,11.337,7.9193,13.865,10.105,10.696,9.068,10.644,12.157,10.991,14.486,1.6752,10.746,13.282,9.5711,18.013,12.74,10.814,9.8,6.9797,14.133,5.8704,11.371,13.984,8.8379,11.015,7.7477
1704,11.947,10.206,11.098,12.854,8.9285,13.891,11.455,14.85,10.912,10.181,11.413,9.3473,12.899,2.2006,13.43,14.214,12.768,17.061,11.821,12.109,11.278,7.7001,11.388,9.1667,12.132,12.033,9.1282,11.151,8.1359
1801,13.01,6.3437,10.16,7.8636,5.2703,11.432,6.786,6.0529,9.5673,12.999,10.702,11.794,9.2191,0,8.9066,11.281,7.2706,14.232,9.5901,8.489,5.4621,7.5488,7.9072,3.6148,7.3805,6.3686,8.1372,11.883,9.6762
1802,11.157,6.0694,8.5905,7.1207,5.0719,10.086,6.4421,5.2038,7.6244,13.457,9.5672,8.6333,8.9435,0,7.4443,9.6363,7.7687,14.955,7.4345,7.0421,5.9699,8.0972,6.1898,5.343,6.7394,5.7158,7.2143,9.7206,7.6791
1803,11.042,6.2792,10.968,8.0275,5.153,10.005,7.4676,5.9801,7.1598,11.626,9.0268,9.7893,8.9784,1.148,6.1407,9.1925,7.2466,16.69,10.756,7.0751,6.9433,7.0727,8.5757,2.9619,7.4961,7.2783,7.8026,9.3281,7.2948
1804,12.26,5.1637,9.6443,7.4443,5.0849,10.613,7.1928,6.5505,6.5889,14.118,10.031,8.9495,9.7315,0,6.1312,7.9072,8.0945,13.186,6.3552,7.979,5.3379,8.946,6.1588,5.3126,8.2388,5.7943,7.0548,9.3247,6.3518
1805,13.042,4.6088,10.233,9.4119,4.7588,11.367,8.2602,7.2656,5.7759,13.814,9.5737,9.9873,9.7011,0,5.6246,7.4875,7.0916,11.962,6.9062,10.603,5.5197,9.5415,7.2115,6.7876,8.3876,5.1796,6.3642,9.5511,5.5574
1806,11.736,5.1869,11.363,11.459,3.8967,11.519,10.554,11.678,6.2388,9.7942,9.6365,8.794,12.55,0,6.1754,6.077,7.2663,8.4428,6.8461,10.764,4.971,8.7833,7.5905,6.6497,7.6292,4.6135,6.3723,7.4342,6.7935
1807,9.396,7.4877,8.8147,11.259,5.5552,10.499,8.4088,6.8595,7.8684,9.8644,10.269,13.346,10.166,0,9.7724,9.6242,6.877,14.939,10.89,7.8828,6.4789,6.7758,12.264,4.1237,8.1003,10.088,9.2117,11.962,8.3386
1808,9.0117,6.9264,6.9159,10.793,6.3153,10.05,8.1467,7.9068,7.8998,8.3221,10.614,11.487,10.469,0,9.3058,8.6969,9.1975,15.492,8.5631,8.0026,6.4209,8.8856,14.512,4.9818,8.8461,12.714,10.543,12.491,10.145
1809,12.009,5.8601,11.696,9.6948,4.3895,11.106,10.156,9.6021,6.2312,11.287,9.3341,9.01,12.239,1.3425,5.1676,6.517,8.6896,11.159,7.0544,10.648,5.3927,9.2422,7.8616,5.5978,9.7916,4.5142,5.6973,8.0377,5.9374
1901,4.4674,5.4158,4.9299,4.0235,4.9843,4.832,4.8616,6.1312,5.3463,4.3475,5.5153,3.9931,4.7104,2.8534,5.0245,5.1663,5.4588,5.2099,5.641,4.8964,4.6388,3.6215,4.8968,5.3553,5.1422,4.3525,5.2993,5.1697,5.5235
1903,4.2973,4.9926,4.3009,3.3777,4.2343,4.7822,4.539,5.5482,4.8779,4.1316,4.8703,3.897,4.2533,2.6133,4.089,4.5852,4.3509,4.1534,5.7238,4.4217,4.1484,3.5614,4.4191,4.6714,4.7138,4.3357,4.7773,4.3722,4.9116
1904,3.9191,4.0712,3.8893,3.7818,4.7211,4.0924,4.0812,4.9498,4.5326,3.736,4.1415,3.5655,3.8766,2.8169,4.1898,4.2666,4.2683,4.5523,4.5806,4.2665,4.4187,3.1753,4.1785,4.6946,3.9381,3.7261,4.4043,4.2723,4.564
1906,4.8251,5.8036,5.2387,4.4762,5.0792,4.9826,5.1327,6.4434,5.6337,4.754,5.9209,4.1907,4.9108,3.2705,5.466,5.0863,5.963,5.4797,5.9842,5.1943,5.037,3.6225,5.4334,5.6227,5.509,4.6255,5.2884,4.976,5.9017
1907,4.4534,4.5217,4.2933,3.9564,4.6751,4.5719,4.5384,5.1908,4.5115,4.6643,4.1936,4.1187,4.0517,3.2127,4.5191,4.6418,4.5373,5.0354,4.7417,5.0005,4.1929,3.651,4.6002,5.0704,4.2713,4.8137,4.7531,3.9589,5.0682
1908,4.576,5.1074,4.9476,4.5565,5.3955,4.3462,4.7708,5.8423,5.1116,4.0107,4.9982,4.1246,4.3058,3.401,4.8667,5.002,4.7961,5.0985,4.74,4.7533,5.5694,3.6972,4.3193,4.5992,5.1496,4.0956,4.9354,4.8671,5.9131
1909,4.2883,4.4378,3.8684,3.4127,4.5223,4.9799,4.2465,5.6362,4.7303,4.0704,4.2984,3.8149,4.4226,2.582,4.516,4.8242,4.1029,4.0044,5.3238,4.4294,3.9917,3.2303,4.5261,4.4022,4.1086,4.3255,4.8787,4.197,4.9817
2001,3.5138,2.4626,2.8075,2.9825,2.6946,3.0679,2.7183,2.8271,2.7857,4.1687,3.072,2.3231,3.1968,1.6972,2.5679,3.029,2.7124,3.2059,2.4254,2.5441,3.1235,2.7611,2.5433,2.6715,3.1735,2.569,2.4226,2.1179,2.6084
2002,3.6021,2.7196,2.8155,3.2736,2.9888,3.1678,2.8484,2.7411,3.0482,3.137,3.5928,2.6442,4.2226,1.7841,2.6062,3.3987,2.7212,3.8099,2.6553,3.0467,3.3613,3.5359,3.2059,3.1564,3.3627,3.1035,2.6556,2.7811,3.0957
2003,3.9347,3.1913,3.109,3.1012,2.2455,3.1259,2.4536,3.182,2.7428,4.0671,3.1848,2.6588,3.2737,1.3513,2.579,3.8029,2.5028,3.3527,3.013,3.2611,3.541,2.8148,2.9138,2.5205,3.1098,2.8093,2.8044,2.294,2.7348
2004,4.2901,2.8869,3.0678,3.2084,3.3501,3.8409,3.0431,3.216,3.735,3.0746,4.381,2.6733,4.1761,1.4634,3.4468,3.7449,3.6534,4.7085,3.1348,3.4055,3.6182,3.8711,3.3661,3.5334,3.6286,3.5306,3.771,2.7092,3.6041
2101,4.1286,3.1695,4.6288,2.2112,2.6422,3.7067,2.5519,2.8152,2.6277,3.1235,3.0283,2.819,3.5021,1.1245,3.8586,3.658,3.1159,3.7975,2.1137,3.5945,3.7221,3.3299,3.2901,2.1052,2.6425,3.1976,3.0675,2.8477,2.3229
2102,4.755,2.7759,4.6602,2.4113,3.1849,3.5381,2.962,3.5644,2.6322,4.3058,3.2322,3.0389,3.626,0.75928,4.3049,3.9456,3.1711,4.3782,2.4607,3.3891,2.8893,3.0637,3.3483,2.2265,3.1301,4.0716,3.0144,2.9005,3.973
2103,4.4087,2.8574,4.414,2.9507,2.7009,3.2255,2.2247,4.1688,2.5606,4.2687,2.7193,3.0925,2.8611,1.7932,3.9067,3.9963,2.8324,5.2281,2.4483,3.3362,3.5039,2.5017,3.7091,1.9019,3.2407,3.5697,2.7706,2.7807,3.6484
2104,5.5072,2.5998,3.8242,2.8003,3.328,3.0874,2.6258,3.7111,2.7344,4.7004,3.0638,2.7144,2.9499,1.3478,3.9032,3.8133,3.5513,5.3003,2.3942,4.0193,3.2517,3.3863,3.7299,1.8052,3.9505,3.4767,3.4697,2.8724,4.1533
2105,5.0669,3.3243,4.3167,3.1672,3.1789,3.6681,3.1079,3.2689,3.3189,3.9911,3.1135,3.4147,3.2738,1.2298,5.0135,4.6715,4.09,4.7219,2.5631,3.6096,4.0245,3.7978,3.4839,2.3762,3.4277,3.7864,3.8292,3.3098,4.3713
2106,4.2503,3.168,4.7259,2.9925,3.1908,4.1036,2.9051,3.8842,2.608,4.0287,2.9963,3.3253,3.2528,1.4731,4.2106,3.2847,3.0922,4.2887,2.683,3.4498,4.3821,3.1152,4.0098,2.6952,2.8368,3.6801,3.5262,3.1506,2.858
2107,5.1851,2.9747,4.7948,3.2946,3.608,4.1475,3.4152,3.676,3.0022,4.3146,3.4035,3.763,3.7636,1.2923,5.3293,4.4189,3.7227,4.7735,2.6273,3.5913,3.5934,3.7378,4.6733,2.6115,3.571,3.7671,3.7856,3.0541,3.5858
2108,4.7029,2.9162,5.135,2.6831,1.82,3.2159,1.8737,4.1656,2.5825,4.609,2.8361,2.7966,2.8202,1.2502,3.5201,3.9316,3.7264,6.5349,3.5766,3.1738,2.996,2.4071,3.3266,1.732,3.3717,3.2448,3.3949,2.1871,3.4045
2109,5.9579,2.9366,5.8594,2.1179,2.3469,3.4869,2.7043,4.352,3.1574,5.6624,3.5807,3.1744,3.8522,1.3368,3.0537,3.3683,5.1036,5.4211,2.7777,4.1483,3.5421,3.23,3.0484,2.1767,4.0013,3.3074,3.8727,2.7747,4.0263
2110,3.8901,2.4899,4.5858,2.5784,2.7658,3.7752,3.0079,3.3072,2.3776,3.7436,3.6077,2.4938,3.6356,0,2.9832,3.3265,2.5578,3.8131,2.2823,3.0254,3.1296,3.2154,3.2115,2.1107,2.4311,3.1533,2.4251,2.5976,2.6185
2202,5.5678,7.2252,8.3905,6.8,4.6232,8.4531,9.0864,14.756,3.4867,7.3078,8.9941,8.1161,10.691,1.3403,3.0979,5.4046,2.7512,9.4906,6.881,5.7668,5.3694,6.7068,8.6445,7.7015,7.9887,5.0799,5.1013,7.7658,6.048
2203,5.6462,14.28,11.593,6.286,4.9666,8.203,9.6918,18.851,3.1831,10.059,10.722,10.426,10.793,0,2.9052,4.5885,3.2542,8.041,8.4026,7.1509,4.987,7.7283,7.1991,3.9643,6.8129,4.6642,6.5649,7.1798,6.8634
2205,5.5831,9.9707,8.141,8.9772,6.9099,6.9747,9.9219,7.4979,5.5319,9.7458,7.2591,7.6039,18.064,0.76909,5.9403,4.1629,4.5229,8.564,7.5735,5.724,13.157,9.9181,6.9173,7.48,5.4974,4.4987,6.7593,7.3548,9.318
2206,5.757,6.0184,6.7088,7.2789,5.7911,4.2343,5.9428,3.3345,6.7457,8.4787,5.8937,6.9876,9.1404,0.88635,6.6337,3.5791,2.7868,7.3627,8.2063,6.7294,15.561,9.2671,6.9832,6.8574,3.2033,4.5493,6.948,6.2833,6.7533
2207,5.2023,6.2052,10.966,6.3368,5.0306,8.3445,9.2916,10.354,3.899,7.499,8.7075,7.3701,14.127,2.1014,2.6346,4.4158,3.7303,8.0553,7.502,4.7206,10.037,7.4533,8.1868,9.435,6.603,4.4695,6.3392,6.976,6.4157
2208,6.0744,6.7106,6.414,4.5701,4.1968,7.7167,8.0167,15.122,4.025,5.7374,6.3295,5.3937,8.1663,1.5441,1.8941,4.1235,3.613,5.3384,4.1577,4.8152,4.4433,4.4376,6.6538,4.4946,5.7089,4.598,5.2001,6.8175,8.2786
2209,4.88,6.4185,12.391,6.1052,4.0098,9.5659,11.521,19.225,4.8109,9.8351,11.272,10.497,9.2368,1.3804,1.922,4.7418,3.7354,8.3396,7.2923,7.9882,3.7054,7.8802,9.7404,5.3799,5.8055,3.5832,6.5709,7.0564,6.378
2301,5.3336,5.1856,4.6704,4.4081,4.7228,5.1977,4.7123,5.385,4.987,4.0146,5.4228,3.9609,5.2593,2.7714,4.3235,5.5302,4.7761,5.4736,5.6438,5.0421,5.4548,3.8834,4.1807,4.7298,5.3192,4.4185,4.9316,3.7197,5.1778
2302,4.5582,4.5638,4.0035,3.7523,4.1995,4.5977,4.1945,4.2845,4.4376,3.8343,4.4129,3.4641,4.6173,3.2261,3.7001,4.2912,4.405,4.9609,4.1855,3.9587,4.1679,3.2785,3.433,4.1364,5.0339,3.2423,4.4902,3.4013,4.1167
2303,5.2796,3.8372,3.713,3.8517,4.1305,5.1712,4.1258,4.4741,3.9877,3.1767,5.1141,3.3104,3.8156,1.4226,3.9625,4.745,3.9569,5.3178,4.6573,4.0732,4,3.8236,3.7585,4.0512,4.4882,4.2048,4.4644,2.8146,4.0454
2304,5.1712,5.5281,4.8606,4.3944,4.5198,4.7338,4.8858,5.6119,5.5246,4.066,5.2693,4.0584,4.8971,2.9963,4.5166,4.9334,4.923,5.0745,4.8604,4.8872,4.9118,3.3158,4.3827,4.6416,5.4391,4.1533,4.5424,3.7787,4.6886
2305,5.358,5.3395,5.0188,4.3521,4.4379,4.5747,4.887,5.4199,5.3251,3.8172,5.0478,3.7625,4.6319,2.5166,4.707,5.5703,4.6831,5.1514,5.0738,4.9792,4.7862,3.5704,4.6278,4.9576,5.2568,4.2363,4.638,3.8764,4.8323
2306,5.2785,3.6213,3.4723,3.8292,4.4625,4.606,4.0261,3.7868,3.9491,2.8991,4.8821,3.4443,4.3758,1.6155,3.6888,4.0423,4.0865,5.1421,3.816,3.8695,3.7926,4.3211,3.511,3.5116,4.1724,4.4392,4.1874,2.6005,3.831
2308,4.8095,5.2189,4.4264,3.8446,4.1278,4.1381,4.3592,4.718,5.0869,3.7713,4.5711,3.6343,4.1836,2.0992,3.9357,4.7153,4.4531,4.6503,4.8582,4.3741,4.4183,3.1486,3.8233,4.3774,4.6663,3.9217,4.2127,3.8525,4.451
2309,5.3952,4.3326,4.1369,4.037,4.1042,4.7795,4.443,4.8743,4.6197,3.6272,4.94,3.3817,4.4284,1.8629,4.1304,5.3852,4.3442,5.0684,5.0943,4.2507,4.4304,3.7961,4.3295,4.9546,4.9104,4.0713,4.2044,3.6326,4.4587
2310,5.4142,4.788,4.4052,4.4395,4.5331,5.1416,4.7174,5.2154,4.7386,3.6534,5.446,3.8006,4.8539,1.9825,4.0298,5.6402,4.4168,5.5247,5.5265,4.8423,4.9526,4.221,4.2031,4.7659,5.0836,4.289,5.0641,3.5241,4.8349
2311,4.0943,4.2807,3.7986,3.5519,3.5399,3.9805,3.8437,3.7309,3.9401,3.7211,4.1979,3.2281,3.9804,2.9076,4.0103,3.6823,4.0308,4.5823,3.5709,3.9533,3.8515,2.7785,3.5426,3.9928,4.4233,3.2108,4.2385,2.9455,3.4555
2312,4.8849,4.1158,3.7622,3.9603,4.6242,4.917,3.9499,4.5385,4.388,3.2365,5.3624,3.7767,5.0131,1.6,3.9417,4.8378,4.124,4.9732,4.843,4.5254,4.884,3.9116,3.8317,3.849,4.6955,3.9814,4.2292,3.0524,4.5761
2313,5.663,3.9915,4.1126,4.0892,4.232,5.246,4.381,4.9856,4.3691,3.5885,5.175,3.5916,4.1589,1.6316,4.1819,5.408,4.1826,5.2176,5.2471,4.4501,4.4439,3.8536,4.142,4.5941,4.9279,4.3814,4.2966,3.079,4.4741
2315,5.4938,5.2401,4.4675,4.5527,4.6198,4.7405,4.5804,5.3582,5.5539,3.4655,5.0546,3.7122,4.7633,2.2482,4.3208,5.701,4.7366,5.6054,5.598,4.6184,4.9942,3.9297,4.6699,5.6149,5.244,4.3206,4.3651,4.1591,4.8493
2401,5.8169,5.4364,5.5543,5.4891,4.853,4.8451,5.3086,4.3659,5.1947,6.8659,5.9768,6.2106,5.0132,5.5033,4.6877,5.9946,5.2427,6.2682,5.7682,4.0686,5.7884,4.4025,5.3191,4.9429,5.9356,5.4271,5.308,5.2343,5.1631
2402,5.3861,6.1053,5.8437,5.0119,4.7392,5.4199,5.8213,5.4413,5.4483,6.2422,5.7481,5.8592,6.0506,5.2396,5.5076,5.918,5.4532,5.9333,5.4584,4.9588,5.4987,5.5407,5.6168,5.9009,5.7892,5.713,6.2619,4.993,5.4365
2403,5.1723,5.5335,5.337,4.9817,4.6391,5.2716,5.9069,5.2452,5.3082,6.1801,6.0565,5.6587,5.5372,4.8455,5.055,5.4429,5.5954,5.9182,6.0981,4.2941,5.2055,4.7281,5.3098,5.5818,5.4182,5.7713,5.8214,4.9206,5.1666
2404,5.2065,5.8047,5.5595,4.8442,4.7612,5.2102,5.6421,5.3582,5.2644,6.1105,5.9653,5.6519,5.8811,5.3468,5.2207,5.45,5.3539,5.7856,5.502,4.6379,5.2987,5.2295,5.4478,5.9268,5.6404,5.6435,6.1223,4.8382,5.1782
2405,4.8214,5.1735,5.0247,4.9205,3.7795,4.6392,4.7815,4.5442,4.6504,6.2059,5.1713,5.2367,5.0259,5.6955,5.5727,5.2693,4.9095,5.3567,5.4385,4.2653,4.9008,3.4511,4.8365,4.9854,4.4651,4.6856,5.1423,5.0028,4.963
2406,5.2696,5.5405,6.695,5.7389,4.5347,5.5886,6.0719,5.0948,5.404,6.2167,5.7993,5.5152,5.0942,5.3422,5.536,6.0061,6.001,6.0568,6.4304,4.4931,5.1595,4.4456,5.762,5.9217,5.3244,6.2875,5.6475,5.1009,5.376
2407,5.4368,5.9654,5.7663,4.9134,4.6775,5.7251,6.3354,5.6264,5.6705,6.2666,6.2716,6.152,5.7835,5.2247,5.4866,6.2751,5.9212,6.436,6.482,4.3952,5.6343,5.1584,5.7772,5.8209,5.6891,6.346,6.4027,5.1792,6.0301
2408,5.0667,4.7537,4.6681,4.9424,4.3331,4.7665,4.5773,4.0696,4.4702,5.9619,5.3999,4.8128,4.4735,4.3756,5.0014,5.5739,4.6636,5.5161,5.3759,3.5465,4.7559,3.6233,4.289,4.2279,4.4696,5.0761,4.4782,4.5294,4.759
2409,4.7928,5.2972,5.8102,5.0515,4.1821,5.1212,5.6959,5.1222,4.6305,6.169,5.4781,5.3238,5.1373,5.2739,5.2369,5.3838,5.8605,5.5804,5.1667,4.3371,5.0513,3.899,5.8283,5.2814,4.7965,5.269,5.4669,4.95,4.7369
2410,5.5978,6.6512,5.9601,5.8839,4.7543,5.7864,6.2371,5.3791,5.8448,6.8837,6.0564,5.7651,5.2756,4.7054,5.5313,6.9509,5.8417,6.426,6.3053,4.7486,5.4246,5.0086,5.4737,5.7737,4.9282,6.0054,5.9312,5.2515,5.5477
2411,4.9857,5.7124,5.9693,5.2772,4.3431,5.1034,5.4322,4.8506,5.2119,5.8751,5.5226,5.3971,4.5611,4.3936,4.8413,5.8931,5.3844,5.6457,5.8141,4.366,4.6605,4.1348,5.0615,5.3741,4.8163,5.2529,5.1343,4.7028,5.2716
2501,4.2365,4.7804,4.0792,4.0161,4.2099,4.6189,4.516,5.2018,4.7843,3.7283,5.194,3.5029,4.2787,2.4477,4.561,5.0556,4.9728,5.251,5.0597,4.905,4.1612,3.3992,4.2177,5.1176,4.7769,4.2896,4.456,4.1263,4.8537
2502,4.6547,5.2361,4.4957,4.1529,4.8883,4.3245,4.7582,5.15,5.3,3.5559,4.9978,3.6685,4.1107,2.326,4.523,5.015,4.7836,5.1771,4.8563,4.5896,4.8793,3.2098,4.3399,4.5898,5.2068,4.1945,4.3763,4.519,5.2005
2503,4.4079,4.5376,4.136,3.8117,4.1764,4.5102,4.3864,5.0366,5.0023,3.9679,5.1434,3.4437,4.2334,2.5053,4.55,4.8528,4.8079,4.9965,5.2095,4.6214,4.218,3.7406,4.2701,4.9881,4.536,4.2039,4.4775,3.9696,4.7061
2504,5.3817,5.3965,4.1947,4.3973,4.2896,4.9433,4.708,5.1531,5.5958,3.2269,5.0144,3.536,4.7643,1.9644,4.0633,5.4782,4.9199,5.1585,5.5393,4.67,4.9915,3.5971,4.5185,5.181,4.8372,4.1529,4.4,3.9746,4.5766
2601,4.8724,4.0122,5.6373,4.5219,3.5379,6.0012,5.716,8.5727,3.573,4.443,5.982,4.4527,5.7072,2.9203,2.4184,3.4338,3.055,6.2862,3.8298,4.8322,4.1344,4.9165,4.931,5.4083,4.7286,3.983,4.8903,4.9263,6.3465
2602,5.1831,7.1872,6.6124,6.2496,4.819,7.0224,6.2077,6.3372,5.2926,5.986,6.5045,5.6791,12.236,1.6282,3.8653,3.241,2.146,7.7737,6.1999,5.5877,4.8636,7.4565,6.273,7.368,5.6255,3.4995,5.6668,7.6886,7.4227
2603,6.0876,5.4577,9.2969,5.378,4.745,7.8828,6.3525,8.2291,3.4026,5.1657,6.4237,4.8759,11.376,3.8882,2.8665,3.9024,2.4892,8.5583,5.0846,4.3637,4.1685,6.7227,6.9117,4.868,5.9978,5.2147,4.9531,6.6821,7.095
2604,5.0094,5.6958,7.425,6.9086,6.689,7.6164,9.1114,7.5789,5.0265,9.0058,7.9662,6.3274,14.637,1.6807,3.8299,3.4928,3.8801,6.6672,6.1803,4.8287,10.202,8.7847,7.2922,6.7312,5.4342,3.9503,6.239,6.981,5.7665
2701,4.1623,4.6634,4.297,4.3679,4.7761,4.2531,4.7552,4.9078,4.5674,4.3329,3.8493,4.3672,4.1091,3.5669,4.2236,4.3367,4.7292,5.1557,4.1272,4.2944,4.5587,3.7794,4.1052,4.5546,4.1469,4.2248,4.5458,4.7418,4.9328
2702,4.083,5.3787,4.7668,4.674,4.7667,5.4026,5.2866,4.7631,4.9401,4.9322,3.3654,4.8728,3.7372,4.0905,4.9697,4.3644,5.3319,5.103,4.5192,4.4668,4.3659,4.1083,4.3806,4.6333,4.8626,4.3204,4.3922,4.6058,5.623
2703,4.3473,4.9708,4.4874,4.566,5.2857,4.0481,4.3863,5.4668,4.8992,4.1315,4.2499,4.2561,4.0089,3.3317,4.4838,4.6007,4.781,5.2276,4.6909,4.536,5.0792,3.6894,3.987,4.2602,4.7193,3.9241,4.5667,4.7065,5.6658
2704,3.7082,4.4724,4.106,3.7413,4.6181,4.0439,4.5153,4.3337,4.2891,4.0189,3.4228,4.0241,3.7168,3.1936,4.0136,3.9065,4.4335,4.8205,3.7106,3.9532,3.9519,3.5286,3.9639,4.3982,3.69,3.943,3.9284,4.4253,4.7866
2706,4.07,4.9904,4.2843,4.2391,4.5608,5.0549,5.2802,4.5693,4.8326,5.1374,3.2388,4.6183,3.3489,4.0823,4.887,4.3595,5.5129,4.9446,4.2521,4.77,4.3856,3.9588,4.5693,4.8531,4.802,4.2797,4.4121,4.3309,5.5586
2707,9.2659,7.3764,12.599,6.3479,10.059,9.7481,9.5697,10.277,9.4392,12.564,10.494,7.5582,10.797,4.3973,6.0724,8.9797,10.694,13.4,8.4062,10.484,8.1646,6.522,8.1451,4.3634,8.8756,9.5688,7.7659,9.1527,8.2911
2708,5.0039,5.5923,5.2367,4.9973,5.7493,4.651,5.5361,6.0541,5.2706,4.7484,4.6368,5.4684,4.8779,4.4154,4.9355,5.2287,5.1532,6.0738,4.2562,5.036,4.7114,4.4698,4.471,4.8976,5.3448,4.8352,4.9976,5.0936,5.6853
2709,4.1278,4.6226,4.3286,4.373,4.9175,4.5076,4.7257,5.1268,4.8237,4.3887,4.0453,4.4354,4.0282,3.7186,4.1078,4.6551,4.8766,5.2395,4.4502,4.621,4.9278,3.775,3.9695,4.8127,4.1158,4.3583,4.7403,4.7303,4.9094
2710,3.8451,4.9409,4.4109,4.2542,4.9909,4.8974,4.8495,4.7934,4.4422,4.8068,3.5635,4.5355,3.5884,3.7714,4.5456,4.0604,4.9484,5.2881,4.0913,4.318,4.1911,3.9548,4.2641,4.4871,4.2898,4.0696,4.436,4.43,5.2952
2801,4.7259,2.756,2.9739,3.3827,3.4592,3.8173,3.5152,3.6274,3.8571,3.3699,4.3598,2.7755,3.4729,1.625,3.7625,3.9433,3.8038,4.7338,3.7595,3.3258,3.5002,3.8629,3.9423,2.9018,3.5581,3.7303,3.7313,3.1136,3.8204
2903,5.1848,2.9273,4.8671,3.2617,3.7078,4.6592,4.0844,4.6594,3.1825,4.4634,4.3141,3.6787,4.4304,2.1581,2.7606,3.932,3.6291,4.1767,3.4753,3.5291,3.5952,3.3287,4.2884,2.9576,2.9157,4.4727,3.1209,3.7036,3.4703
2911,5.0072,3.8244,5.254,3.5282,3.4476,5.5001,3.1278,3.2932,3.3315,4.7438,3.8343,3.3375,4.4373,1.7162,4.1494,4.1421,3.7128,4.6081,3.3067,3.9061,3.8443,3.3668,3.4428,2.9953,3.1776,3.2675,2.6957,3.0068,2.3803
2912,5.0923,3.4628,4.7457,3.7572,3.9428,5.1809,4.6418,4.5278,3.1796,4.6022,4.4373,4.0903,5.4236,2.5822,3.1054,4.921,3.6433,4.2693,4.0476,4.0715,4.5159,3.7491,4.1654,3.7619,3.3287,4.0735,3.6269,3.445,3.7643
2921,5.1403,4.2283,4.9384,3.0811,3.9814,5.987,5.2249,4.1346,4.058,4.1034,5.7732,3.3465,5.2135,1.9393,3.5958,3.5295,3.1003,5.5233,3.9126,3.2666,2.7337,3.8663,3.2785,2.0094,3.515,3.955,3.2127,4.8018,3.8885
2926,5.4107,2.595,5.0333,3.1486,4.0809,5.0483,4.6149,4.2026,3.5208,4.4287,5.3006,3.9758,4.5293,1.3422,2.7877,3.2703,2.974,4.2451,4.1692,3.6797,3.7274,3.3298,3.3892,2.8854,3.0428,4.0571,4.1187,3.2894,3.6086
2930,5.2767,3.8721,5.5301,3.59,4.0748,4.8864,3.8497,4.7496,2.7718,4.6543,4.2829,3.2117,4.9893,2.5674,3.2589,5.4579,3.7474,4.6731,3.7465,3.4284,3.8708,3.6308,4.1066,3.0336,2.9414,4.3371,3.2118,3.8469,3.4594
3004,6.0728,5.4285,6.1955,4.1272,5.3654,5.2594,5.5211,4.6599,4.3725,4.7759,4.7617,4.5289,7.4248,2.3509,4.9872,4.4784,4.7538,5.3315,4.6851,4.8857,4.3121,3.5676,4.9786,3.7723,4.2073,4.3173,4.3947,4.336,4.2064
3005,5.3959,5.1288,5.3076,4.1988,3.5618,4.8726,4.5731,5.129,4.0557,4.6852,4.6528,4.2175,6.4429,2.0442,4.1177,3.9946,5.0297,5.0055,4.565,4.3793,4.8067,3.4855,4.4739,4.0389,3.7174,4.2866,3.7186,4.2651,3.7338
3006,5.4954,5.4914,5.2089,3.5767,3.8697,4.5114,4.7855,4.5144,3.6892,4.3899,3.6438,4.7104,5.8712,1.9826,5.3728,3.6675,4.3618,5.1288,4.4413,3.9043,4.7815,4.4049,4.7236,3.0185,3.0202,3.941,4.0222,3.4748,4.1095
