1304,-15.605,-12.817,-17.321,-21.36,-21.757,-17.187,-22.673,-21.135,-14.16,-9.5714,-18.522,-12.309,-19.905,-16.206,-18.628,-17.717,-18.896,-14.062,-10.978,-19.421,-20.182,-16.689,-25.676,-11.262,-9.5351,-19.317,-12.494,-12.138,-19.492,-12.747
1305,-19.9,-12.41,-22.17,-20.48,-21.29,-18.39,-21.21,-14.1,-15.29,-10.01,-14.22,-13.37,-18.83,-14.15,-18.12,-13.77,-20.26,-15.28,-11.81,-20.19,-14.49,-15.21,-24.72,-16.99,-10.05,-17.36,-16.63,-12.59,-17.72,-10.96
1306,-22.66,-12.59,-20.06,-22.69,-24.07,-21.41,-22.82,-17.47,-14.99,-9.16,-17.55,-14.87,-20.86,-14.59,-15.68,-22.62,-18.38,-18.73,-12.03,-22.81,-22.66,-21.95,-25.26,-15.29,-9.26,-19.83,-16.79,-13.13,-18.85,-12.84
1307,-17.31,-13.33,-19.93,-21.8,-21.37,-20.64,-21.15,-17.71,-13.81,-12.99,-18.31,-13.65,-20.29,-15.08,-15.46,-21.54,-17.63,-17.43,-11.41,-22.14,-22.36,-21.61,-22.09,-14.17,-10.63,-19.35,-16.58,-14.61,-19.01,-13.84
1308,-18.05,-13.14,-15.85,-19.85,-20.96,-18.55,-22.05,-16.39,-16.12,-8.88,-15.02,-17.24,-17.8,-13.15,-14.54,-18.57,-16.06,-13.79,-14.93,-19.99,-18.79,-15.91,-24.64,-14.71,-11.73,-16.03,-17.41,-13.81,-16.51,-15.09
1401,-18.87,-19.43,-22.2,-23.45,-18.75,-18.37,-25.8,-22.16,-19.75,-19.24,-20.82,-20.78,-21.06,-17.48,-22.19,-21.75,-17.89,-19.21,-20.91,-19.7,-24.93,-23.81,-25.16,-14.39,-20.98,-17.05,-20.34,-17.97,-19.93,-18.44
1402,-20.095,-20.656,-23.311,-24.602,-20.882,-20.338,-25.694,-22.62,-18.241,-19.932,-21.623,-19.869,-22.744,-18.177,-24.219,-23.072,-18.71,-19.803,-23.567,-20.976,-24.91,-26.933,-26.465,-15.91,-19.48,-19.632,-18.194,-18.959,-20.502,-18.362
1403,-22.35,-18.7,-22.39,-22.5,-21.29,-19.78,-25.94,-20.99,-20.39,-20.71,-21.37,-20.8,-22.35,-17.98,-23.9,-20.21,-20.03,-21.07,-23.11,-20.15,-23.87,-29.19,-26.21,-17.62,-21.63,-22.52,-19.12,-22,-21.33,-21.26
1404,-19.51,-19.38,-21.86,-23.39,-21.58,-18.54,-25.3,-21.79,-24,-20.31,-21.38,-23.81,-19.29,-20.78,-22.82,-23.55,-25.14,-18.75,-20.59,-20.29,-25.4,-26.96,-27.37,-17.43,-24.9,-22.98,-23.62,-23.83,-22.57,-18.53
1405,-20.55,-18.94,-21.23,-21.99,-21.93,-18.11,-24.18,-18.69,-19.7,-21.14,-20.66,-20.01,-20.46,-18.06,-23.03,-19.67,-21.97,-17.05,-21.19,-19.61,-22.41,-28.98,-26.77,-16.51,-22,-23.37,-19.37,-21.65,-21.97,-19.07
1406,-22.39,-19.68,-20.13,-21.71,-21.6,-16.88,-22.67,-18.53,-21.17,-19.2,-18.93,-19.06,-20.53,-17.76,-19.48,-19.95,-20.33,-18.09,-20.43,-20.32,-21.21,-26.14,-25.12,-18.73,-20.89,-22.47,-19.35,-22.16,-18.07,-22.38
1501,-18.73,-15.26,-20.01,-19.89,-19.31,-15.28,-19.2,-15.53,-20.08,-14.53,-18.09,-16.8,-19.15,-16.4,-18.66,-16.6,-19.95,-14.17,-18.67,-18.75,-17.06,-18.26,-23.35,-17.26,-15.92,-15.82,-15.12,-16.2,-17.59,-13.67
1502,-22.3,-17.5,-24.95,-22.04,-23.05,-20.54,-24.11,-19.7,-20.26,-11.36,-21.44,-19.84,-21.4,-18.16,-18.97,-21.26,-20.41,-17.24,-14.15,-20.44,-16.95,-18.91,-27.11,-12.12,-13.37,-17.47,-18.02,-20.48,-18.93,-15.56
1503,-17.471,-10.934,-21.189,-18.196,-20.058,-13.682,-21.813,-14.581,-17.454,-10.624,-16.079,-15.909,-18.276,-14.021,-17.374,-20.445,-16.02,-11.09,-13.819,-17.178,-17.268,-17.867,-23.872,-13.371,-15.349,-11.509,-16.214,-19.052,-16.797,-12.284
1504,-21.33,-16.28,-22.35,-21.66,-20.59,-20.04,-24,-17.96,-22.2,-11.84,-20.96,-22.26,-20.31,-17.21,-20.31,-20.24,-21.5,-16.78,-19.74,-18.64,-18.23,-20.64,-24.76,-12.34,-13.76,-17.09,-15.92,-19.85,-20.54,-13.99
1505,-16.52,-13.17,-26.35,-24.52,-22.08,-15.35,-20.51,-15.84,-17.94,-8.04,-18.35,-12.71,-18.22,-12.83,-16.25,-18.03,-15.08,-14.17,-14.18,-19.38,-19.2,-16.57,-23.16,-15.66,-19.41,-15.83,-16.15,-17.77,-19.55,-10.46
1506,-8.3507,-5.7542,-19.057,-18.173,-19.379,-14.338,-19.13,-5.8878,-13.881,-4.0765,-11.677,-7.0211,-17.297,-6.2659,-10.555,-16.692,-7.2413,-4.9745,-5.2916,-9.9135,-5.7982,-10.827,-16.458,-8.511,-9.8367,-5.4146,-7.5996,-5.5193,-8.8933,-6.6798
1507,-20.02,-18.7,-23.64,-23.76,-17.76,-18.84,-22.49,-19.67,-21.3,-12.12,-21.23,-18.09,-21.6,-18.18,-22.84,-18.79,-22.28,-16.15,-22.25,-19.46,-21.04,-19.49,-24.7,-16.18,-16.1,-17.12,-14.06,-18.95,-20.23,-14.55
1508,-20.3,-14.69,-25.04,-22.77,-22.48,-15.44,-23.04,-16.5,-21.28,-9.47,-19.19,-18.93,-20.76,-14.3,-17.1,-23.9,-14.6,-14.4,-16.82,-19.94,-17.46,-20.49,-24,-14.77,-18.91,-14.41,-16.22,-19.46,-18.85,-13.3
1509,-7.44,-4.02,-15.18,-12.76,-14.27,-8.52,-13.27,-5.9,-10.04,-3.29,-7.12,-7.88,-16.88,-7.84,-6.61,-16.69,-6.65,-4.73,-5.47,-7.87,-8.74,-9.48,-12.54,-7.28,-8.89,-4.01,-7.24,-9.18,-7.75,-6.6
1601,-6.21,-4.74,-16.65,-14.91,-14.07,-5.24,-17.29,-6.42,-15.77,-3.62,-9.63,-13.85,-11.65,-3.68,-6.05,-13.32,-8.54,-3.83,-5.61,-8.25,-7.06,-5.3,-13.63,-7.32,-10.23,-6.34,-8.91,-6.52,-6.15,-7.23
1602,-5.0962,-2.8684,-14.824,-13.359,-13.141,-7.003,-9.885,-4.0451,-8.6601,-2.1834,-7.23,-5.8879,-16.68,-2.3609,-4.5846,-13.076,-3.8423,-2.7763,-4.1668,-6.5153,-3.8547,-7.121,-11.175,-4.4436,-6.3335,-3.4507,-6.2376,-4.5864,-4.1648,-4.9344
1603,-1.93,0,-4.42,-3.62,-3.09,-0.09,-4.17,-1.47,-3.02,1.27,0.22,-3.53,-4.98,0.83,-0.34,-3.59,0.31,0.69,-2.56,-2.13,-1.51,-1.59,-3.6,-2.28,-1.5,0.44,-2.76,-1.08,-0.89,-1.43
1604,-9.5883,-5.7651,-22.019,-20.683,-21.123,-12.081,-22.18,-6.1853,-15.112,-4.0072,-12.441,-11.445,-14.184,-5.94,-8.8101,-13.857,-9.9289,-5.266,-5.2412,-10.416,-8.7231,-9.4067,-16.703,-10.44,-11.355,-7.7048,-9.6577,-7.6396,-10.123,-6.952
1605,-4.6206,-2.7787,-10.376,-9.2438,-9.3203,-3.6663,-10.152,-3.9919,-11.155,-1.4717,-4.8473,-7.4268,-9.0964,-1.7479,-3.3057,-8.1243,-4.7595,-1.6574,-4.6445,-4.6637,-4.6026,-3.7783,-8.7947,-4.4566,-7.6323,-2.4753,-6.342,-4.0399,-3.2985,-4.3051
1606,-3.48,-1.34,-8.92,-6.18,-6.57,-1.77,-5.29,-2.68,-4.44,-0.67,-2.16,-4.25,-10.19,-0.31,-2.29,-7.49,-1.62,-1.26,-3.45,-4.97,-2.82,-3.51,-7.87,-3.19,-3.66,-1.15,-4.54,-3,-2.31,-3.51
1607,-7.27,-6.13,-20.21,-17.25,-16.69,-6.85,-20.97,-7.11,-18.63,-4.57,-11.82,-18.84,-15.28,-6.36,-7.45,-16.67,-12.39,-4.94,-5.92,-11.29,-10.57,-7.11,-15.87,-11.14,-11.94,-8.99,-9.19,-8.63,-9.95,-9.8
1701,-16.95,-14.47,-18.34,-19.21,-18.3,-15.4,-22.64,-15.02,-22.05,-13.45,-18.58,-18.22,-17.61,-17.93,-17.27,-21.64,-20.33,-16.71,-17.95,-16.07,-19.77,-22.53,-24.12,-16.14,-18.13,-17.31,-18.65,-19.22,-20.02,-18.3
1702,-10.104,-6.4217,-12.828,-12.436,-11.526,-7.715,-14.54,-9.8557,-11.131,-6.7482,-12.794,-10.294,-15.757,-8.5669,-9.5576,-14.722,-9.5306,-8.9361,-10.061,-8.9113,-13.102,-14.928,-16.868,-6.5154,-10.233,-10.687,-8.8907,-9.7699,-9.5726,-9.2251
1703,-3.1192,-1.1013,-5.3085,-4.9731,-4.5224,-1.6181,-6.8692,-2.7896,-4.219,-0.83719,-3.9592,-3.2404,-10.359,-2.5694,-3.2139,-6.8909,-3.1733,-3.3642,-2.7642,-2.6886,-5.6072,-5.8077,-9.0029,-2.3674,-2.2711,-2.1091,-2.8105,-3.3851,-3.1309,-2.5331
1704,-17.97,-17.49,-20.23,-21.05,-18.12,-18.25,-23.51,-17.57,-28.97,-18.41,-21.11,-19.72,-17.65,-19.59,-20.36,-22.22,-24.68,-18,-19.75,-17.67,-21.4,-25.1,-25.94,-19.29,-20.75,-19.94,-20.73,-24.44,-23,-22.06
1801,5.1,7.66,5.91,5.04,6.29,6.49,3.5,5.29,6.53,7.82,7.63,5.85,3.56,8.62,6.34,5.69,7.54,5.73,6.82,6.53,5.42,4.77,3.93,6.06,7.45,7.44,3.61,6.07,7.11,7.38
1802,2.83,5.88,3.05,2.2,3.24,4.63,1.46,3.54,4.18,5.63,4.91,4.1,1.73,6.07,4.18,3.31,5.24,3.57,4.6,4.31,2.94,2.58,1.62,3.86,5.26,5.03,1.35,3.97,5.16,4.86
1803,0.64,2.59,0.74,-0.52,-0.35,1.65,-1.6,1.23,0.69,2.92,2.32,1.82,-2.03,3.16,1.46,-0.07,1.81,0.11,1.16,1.89,0.01,-0.47,-1.04,1.77,2.75,2.71,-1.07,0.77,3.2,1.7
1804,2.18,4.84,2.56,1.43,2.32,4.41,1.14,2.8,3.74,4.9,4.15,4,1.42,5.34,3.61,2.83,4.54,3.75,3.57,3.92,2.52,2.08,1.53,3.89,4.6,4.8,1.37,3.16,4.88,4.36
1805,4.06,5.98,4.49,3.29,5.84,6.04,3.25,4.61,5.53,7.36,6.54,5.99,3.86,7.58,5.77,5.05,6.29,5.74,5.51,5.39,3.68,3.84,3.48,5.13,5.11,6.06,3.36,4.55,6,6.51
1806,4.9919,7.9166,6.1565,5.2942,6.762,5.9607,3.6785,4.9593,6.6621,8.1833,7.4787,6.8601,4.2879,8.9524,7.2843,6.4446,7.5212,8.4546,8.1093,6.5573,6.1275,5.6941,5.0701,6.9516,7.0508,7.4043,3.8357,6.0349,8.0974,7.3228
1807,4.56,6.41,4.47,4.37,4.57,5.65,2.9,5.16,5.33,7.46,6.86,4.39,2.83,7.33,5.23,4.25,5.97,5.81,5.36,5.84,4.74,3.68,3.07,5.08,6.02,6.54,3.18,5.45,6.05,6.88
1808,2.65,4.62,2.7,2.01,2.41,3.7,-0.03,3.22,2.13,5.02,4.03,1.8,1.07,5.31,3.02,1.81,3.47,4.05,3.3,4.12,2.17,1.31,-0.08,2.25,4.33,4.84,0.93,2.36,3.62,4.39
1809,1.57,4.47,2.57,0.78,2.18,3.51,0.58,1.88,2.27,4.72,3.35,3.44,0.8,4.97,3.42,2.1,3.52,4.14,4.05,2.64,2.78,1.94,0.86,3.75,3.54,4.43,0.06,1.38,4.4,3.74
1901,-18.92,-16.812,-23.172,-21.113,-19.442,-18.509,-19.707,-17.831,-15.351,-12.676,-17.226,-21.44,-18.897,-13.01,-19.85,-16.614,-16.947,-18.549,-18.067,-20.346,-22.706,-20.947,-24.738,-14.475,-14.344,-18.912,-16.991,-15.607,-17.783,-15.115
1903,-18.91,-13.19,-18.07,-22.56,-20.59,-19.64,-21.84,-15.23,-15.35,-8.64,-15.22,-15.51,-18.18,-13.85,-17.7,-16.62,-16.15,-20.05,-13.2,-22.7,-21.77,-23.13,-27.53,-11.9,-10.65,-19.23,-20.17,-14.28,-14.49,-16.53
1904,-20.77,-16.9,-21.5,-23.24,-23.15,-19.47,-21.18,-16.7,-14.62,-8.56,-14.09,-21.93,-21.03,-11.05,-18.51,-14.9,-16.04,-20.11,-12.58,-17.88,-22.06,-22.14,-16.44,-9.94,-10.94,-20.44,-20.16,-13.31,-15.75,-12.32
1906,-19.5,-16.96,-23.22,-21.95,-19.81,-18.15,-19.54,-16.95,-16.19,-13.31,-18.44,-22.38,-19.33,-12.63,-20.63,-17.21,-17.29,-19.06,-20.17,-19.91,-23.21,-21.54,-26,-17.32,-16.03,-19.08,-17.62,-15.78,-17.96,-15.53
1907,-18.17,-16.54,-21.44,-19.26,-18.93,-17.95,-17.88,-16.6,-13.08,-11.12,-15.27,-21.08,-18.55,-11.61,-21.36,-14.75,-16.22,-16.69,-16.29,-18.77,-19.43,-17.91,-18.33,-11.14,-13.94,-18.14,-17.4,-15.78,-16.09,-13.86
1908,-18.07,-16.34,-21.67,-19.83,-19.08,-21.61,-18.97,-15.66,-14.45,-6.71,-17.19,-20.82,-18.87,-9.54,-18,-14.77,-14.63,-15.76,-12.14,-14.8,-19.74,-17.42,-21.63,-9.26,-9.91,-16.71,-14.68,-12.22,-14.48,-9.41
1909,-19.25,-14.29,-18.58,-23.55,-19.76,-20.81,-22.31,-12.72,-15.44,-8.38,-13.55,-15.97,-18.41,-12.32,-17.35,-12.53,-17.4,-18.73,-12.17,-21.53,-23.15,-21.35,-21.89,-9.96,-10.19,-19.55,-21.06,-12.54,-13.55,-15.03
2001,-7.58,-4.43,-7.12,-8.72,-8.91,-8.94,-10.07,-6.84,-6.97,-4.13,-6.8,-7.48,-6.97,-4.55,-5.69,-7.73,-6.02,-6.33,-4.91,-7.19,-7.36,-7.09,-13.31,-5.04,-6.61,-5.83,-8.88,-7.12,-11.34,-6.15
2002,-7.5667,-4.5547,-6.642,-8.9512,-11.081,-8.9879,-9.7647,-7.2803,-7.545,-4.7141,-7.1478,-7.8145,-6.465,-4.5791,-5.9141,-8.2097,-5.0672,-6.6358,-5.4357,-6.8748,-8.4888,-7.968,-12.171,-5.274,-5.6802,-5.8861,-7.6973,-6.0517,-9.6231,-5.6004
2003,-7.3347,-4.7995,-7.3886,-9.1203,-10.135,-8.953,-8.5807,-7.363,-6.9362,-4.3006,-6.7791,-6.5369,-5.7154,-5.4754,-6.5309,-7.2551,-6.8335,-7.6189,-4.5982,-6.2562,-6.5317,-7.0992,-12.265,-5.01,-5.5741,-5.374,-9.1461,-6.2414,-11.973,-4.7463
2004,-5.9118,-3.0684,-5.9912,-9.3976,-9.5479,-8.156,-7.9766,-6.4383,-6.555,-3.3552,-5.7496,-5.8344,-5.1124,-2.6696,-4.7527,-5.6115,-4.2562,-5.0015,-3.4181,-7.9588,-6.1391,-5.2939,-11.364,-4.2402,-3.7629,-4.8104,-5.9697,-4.4615,-7.0971,-2.9341
2101,-6.64,-2.95,-5.57,-6.13,-7.05,-6.34,-8.26,-8.09,-6.2,-3.26,-12.19,-6.35,-3.75,-5.38,-4.7,-8.99,-3.53,-7.83,-5.34,-5.07,-5.97,-5.83,-10.23,-3.29,-4.62,-5.14,-6.44,-5.84,-8.63,-4.11
2102,-7.8153,-3.778,-5.4725,-7.073,-9.8977,-7.2297,-8.6108,-10.202,-7.6695,-4.0545,-11.139,-7.4571,-5.055,-6.6909,-5.0061,-7.9534,-4.7568,-8.445,-6.3108,-4.9679,-6.7375,-6.2663,-12.344,-4.7686,-5.1892,-6.2215,-7.0301,-7.7965,-8.9505,-6.1532
2103,-7.89,-6.38,-7.22,-10.11,-12.08,-9.74,-10.76,-11.1,-9.65,-5.33,-14.52,-8.44,-9.34,-7.48,-7.32,-10.73,-6.6,-8.15,-10.25,-8.39,-8.55,-8.55,-12.9,-8.45,-7.86,-7.21,-9.8,-8.85,-11.9,-7.34
2104,-8.81,-4.81,-6.2,-9.05,-12.33,-7.69,-9.93,-14.5,-7.39,-3.63,-14.91,-5.33,-6.96,-7.14,-5.67,-10.14,-5.37,-8.13,-8.33,-7.41,-7.87,-7.84,-16.36,-6.74,-5.97,-6.74,-7.39,-9.25,-13.63,-8.96
2105,-7.73,-3.88,-6.26,-7.03,-9.83,-6.14,-8.02,-11.32,-8.2,-4.49,-9.07,-6.8,-5.17,-5.25,-6.35,-9.46,-5,-8.05,-8.1,-6.13,-8.21,-6.75,-13.58,-4,-5.09,-5.43,-7.71,-7.38,-11.67,-5.38
2106,-8.16,-5.03,-7.95,-8.94,-12.57,-9.24,-11.16,-14.46,-8.76,-4.73,-11.59,-8.15,-7.47,-6.56,-6.67,-10.69,-5.83,-7.9,-9.89,-7.98,-8.14,-7.79,-13.24,-6.48,-6.83,-6.38,-8.47,-7.86,-10.93,-5.71
2107,-6.63,-3.24,-5.68,-7.4,-13.96,-6.28,-9.42,-13.91,-7.26,-3.03,-9.45,-6.23,-4.64,-5.13,-5.85,-8.94,-4.28,-7.18,-11.22,-5.25,-6.27,-5.71,-12.95,-5.57,-4.68,-3.56,-6.29,-6.79,-10.96,-4.05
2108,-9.5,-5.92,-7.04,-8.77,-8.88,-6.58,-10.78,-8.69,-8.09,-4.13,-16.74,-6,-7.64,-6.15,-6.51,-8.57,-6.02,-6.12,-13.31,-7.01,-7.78,-8.02,-11.23,-6.88,-5.85,-6.38,-7.56,-8.53,-9.91,-8.97
2109,-8.8,-6.19,-6.23,-9.15,-9.88,-7.15,-10.02,-8.97,-9.57,-3.8,-15.41,-6.56,-7.91,-8.5,-5.57,-8.95,-5.55,-7.37,-9.29,-6.81,-8.46,-6.7,-11.03,-7.45,-6.63,-7.06,-8.68,-8.46,-7.72,-7.08
2110,-6.35,-2.51,-4.91,-5.85,-5.88,-6.15,-7.09,-6.07,-6.14,-2.86,-9.35,-5.1,-3.24,-4.98,-4.74,-7.14,-4.67,-7.05,-3.26,-3.85,-5.52,-5.84,-11.1,-3.1,-4.17,-4.14,-6.81,-4.71,-7.55,-4.19
2202,4.382,7.591,5.5678,5.2473,5.486,5.2139,2.6543,4.1066,4.9601,8.1197,3.0972,5.2097,3.3021,6.3275,7.2762,4.3645,6.6813,5.7193,4.8173,5.2867,4.2397,4.5359,1.9714,5.702,5.8662,7.2772,5.5349,4.5907,6.152,4.9528
2203,6.3446,9.2528,6.6566,6.362,7.2892,7.2277,4.1112,6.3394,8.3315,9.0378,6.9629,8.2283,4.8961,8.9974,8.2574,6.7312,7.7161,8.8136,7.5207,6.9759,5.2417,7.0228,4.7474,8.5437,8.4517,8.2317,5.8297,6.9429,8.562,7.1558
2205,4.6172,7.3689,5.5901,5.764,5.9652,2.9182,4.1022,5.5688,5.1085,9.4146,4.2539,6.9521,4.5557,6.4878,7.9864,4.3714,6.8395,6.1341,5.0938,6.1702,5.1465,4.4514,1.6866,5.9415,6.3547,7.4216,5.4812,4.894,6.3757,7.032
2206,3.0887,5.2691,5.0103,3.6556,5.3345,3.4991,2.2901,4.5458,2.8765,8.6223,3.1148,5.5424,3.7048,5.0349,6.1263,3.2118,4.6059,3.2622,4.5538,5.1087,3.9302,4.207,1.6753,4.6612,6.0719,3.6248,3.3662,3.4023,5.0077,5.506
2207,1.39,4.8,4.6,3.34,2.72,1.88,1.31,3.54,2.75,7.14,1.63,5.48,3.35,4.48,4.99,2.21,4.47,3.28,3.37,3.3,2.53,2.62,-0.21,3.48,3.66,5.06,2.41,1.57,3.82,5.63
2208,-1.95,1.85,-0.13,-1.02,-3.84,-0.74,-3.43,-1.97,-0.07,2.9,-3.98,-2.94,-2.51,0.93,1.31,-0.88,1.61,0.83,-1.2,0.19,-1.02,-0.94,-3.53,0.18,0.58,1.29,-0.18,-1.67,0.6,-1.92
2209,3.17,6.31,3.58,4.34,2.79,4.63,0.79,2.85,5.04,6.7,3.3,5.43,2.13,6.92,6.38,4.42,4.69,4.44,4.35,4.65,2.44,2.87,2.14,5.64,6.16,5.73,2.6,4.26,4.84,4.85
2301,-18.334,-11.67,-22.171,-20.441,-20.946,-18.364,-20.132,-20.9,-22.071,-13.467,-19.024,-18.606,-18.911,-11.319,-14.398,-17.37,-17.99,-14.295,-14.005,-17.376,-17.259,-18.487,-23.46,-14.375,-16.307,-19.739,-17.589,-15.464,-17.365,-12.095
2302,-17.51,-12.07,-20.84,-20.26,-18.19,-18.18,-19.51,-17.43,-18.57,-10.89,-15.7,-17.65,-17.9,-10.14,-12.14,-16.28,-14.28,-12.51,-14.28,-16.91,-17.02,-17.26,-21.28,-14.15,-12.94,-18.26,-14.82,-16.06,-15.48,-13.66
2303,-10.05,-4.27,-9.96,-17.58,-16.44,-8.87,-17.71,-13.67,-9.87,-5.27,-12.26,-6.37,-11.93,-4,-7.59,-11.92,-12.18,-6.13,-4.13,-16.05,-6.99,-7.57,-21.2,-4.67,-5.66,-9.7,-11.27,-6.48,-8.99,-3.68
2304,-21.92,-19.58,-25.11,-24.88,-22.74,-23.14,-26.07,-24.24,-28.13,-21.24,-21.41,-28.15,-22.84,-18.1,-22.71,-21.22,-19.12,-22.38,-22.19,-23.14,-22.38,-23.55,-25.91,-21.68,-24.08,-24.85,-23.34,-23.69,-21.16,-19.31
2305,-17.396,-12.49,-20.658,-20.837,-20,-17.068,-22.343,-20.133,-21.005,-14.602,-18.045,-18.867,-19.02,-12.445,-16.687,-20.027,-17.048,-16.439,-15.362,-19.439,-17.922,-18.715,-23.747,-13.935,-15.224,-19.711,-19.529,-14.737,-17.196,-13.639
2306,-7.1354,-3.7022,-7.416,-14.074,-11.589,-6.6823,-11.195,-10.201,-7.1775,-4.2096,-7.219,-5.8598,-6.7451,-2.7809,-6.2049,-6.223,-6.4916,-4.9647,-4.2411,-13.126,-6.5308,-6.2071,-14.163,-3.8428,-5.2947,-5.6694,-7.9873,-4.9401,-7.7859,-3.3934
2308,-20.239,-14.037,-22.23,-20.69,-20.524,-18.897,-21.449,-19.893,-24.246,-13.314,-16.955,-18.217,-20.412,-13.037,-15.462,-22.745,-18.806,-18.7,-17.772,-17.74,-19.547,-21.002,-22.117,-13.109,-17.751,-19.87,-20.37,-16.31,-18.906,-16.309
2309,-13.409,-6.0516,-13.414,-18.458,-17.551,-11.944,-18.052,-15.972,-12.322,-7.9173,-13.871,-9.1688,-13.864,-4.8725,-13.068,-13.775,-14.356,-9.167,-7.9675,-18.105,-11.544,-10.328,-21.939,-7.1083,-6.4714,-12.221,-10.757,-7.2414,-10.729,-6.6705
2310,-14.5,-5.06,-14.31,-18.17,-17.1,-14.91,-15.98,-15.14,-10.56,-7.45,-14.54,-8.42,-13.75,-4.29,-11.3,-12.35,-15.52,-6.93,-9.49,-16.26,-12.08,-9.19,-22.17,-5.88,-7.74,-13.78,-13.74,-8.14,-10.06,-5.23
2311,-15.42,-12.18,-17.92,-17.88,-17.18,-16.97,-18.25,-14.68,-16.55,-11.32,-13.69,-15.9,-16.48,-10.18,-13.62,-16.72,-13.28,-13.95,-13.5,-16.45,-15.4,-16.41,-20.55,-14.78,-11.9,-15.96,-14.93,-16.55,-17.13,-14.66
2312,-12.54,-4.82,-11.52,-15.99,-16.99,-12.89,-15.24,-12.67,-9.82,-5.5,-11.73,-9.33,-11.27,-4.2,-6.67,-9.35,-8.78,-6.04,-5.75,-16.42,-6.59,-7.73,-17.9,-5.76,-5.83,-12.65,-8.44,-7.03,-9.66,-5.35
2313,-14.518,-4.8766,-14.484,-20.091,-18.671,-10.416,-20.074,-16.034,-10.395,-5.4416,-16.883,-6.6665,-16.531,-4.4159,-11.68,-12.813,-17.175,-6.8888,-5.572,-19.771,-8.2816,-7.8944,-24.622,-5.3644,-5.3889,-10.591,-10.759,-6.5363,-8.415,-5.7664
2315,-11.24,-7.65,-15.92,-15.41,-15.75,-9.15,-16.12,-13.41,-15.09,-7.22,-11.45,-10.57,-12.49,-6.15,-10.28,-18.55,-14.39,-8.74,-7.37,-13.94,-10.63,-10.43,-19.25,-6.06,-7.2,-11.09,-11.56,-6.71,-8.67,-7.29
2401,-0.89746,1.8946,0.39112,-1.9864,-2.0288,-2.3722,-2.0542,-4.0653,-3.3115,0.91166,-0.78698,-0.50356,-1.57,0.41858,-0.14834,-2.588,-1.8667,-0.51234,2.2603,-0.6782,-1.5375,-0.72878,-6.9627,0.016097,-0.66932,-0.95127,-6.1973,-0.29054,-8.7033,-0.065758
2402,-13.43,-8.6,-12.87,-12.6,-11.33,-15.48,-11.91,-14.35,-10.62,-8.98,-9.98,-12.78,-12.72,-10.77,-9.63,-13.1,-8.39,-11.73,-6.26,-13.05,-10.55,-9.35,-15.19,-7.94,-12.19,-10.49,-17.4,-9.96,-12.25,-7.99
2403,-12.16,-9.46,-10.93,-12.16,-10.88,-14.55,-15.08,-13.55,-11.88,-8.63,-9.45,-12.12,-9.51,-8.39,-10.49,-12.24,-8.27,-11.47,-7.57,-9.85,-10.36,-9.24,-13.68,-9.54,-11.05,-11.34,-13.11,-11.2,-11.9,-9.23
2404,-10.74,-6.96,-10.98,-11.61,-11.2,-12.03,-10.55,-12.87,-10.15,-8.09,-8.24,-11.1,-9.44,-7.31,-7.92,-12.08,-7.37,-11.36,-5.31,-10.12,-9.1,-8.84,-15.4,-8.02,-9.41,-9.62,-13.54,-10.52,-12.05,-7.87
2405,-4.87,-1.59,-4.26,-3.95,-5.04,-5.64,-3.5,-6.89,-4.78,-1.79,-3.91,-6.42,-4.95,-3.35,-3.23,-3.85,-4.39,-4.02,-1.89,-3.7,-3.28,-3.12,-8.76,-2.74,-2.99,-3.19,-9.75,-2.89,-9.86,-2.91
2406,-15.479,-12.892,-15.375,-15.189,-14.086,-18.564,-14.157,-17.427,-13.147,-11.722,-12.435,-15.222,-15.199,-13.469,-13.195,-9.9602,-13.827,-13.607,-8.6929,-9.1242,-10.899,-11.765,-17.472,-9.0911,-12.801,-11.748,-19.241,-10.484,-12.677,-10.206
2407,-10.46,-8.1,-10.05,-11.39,-10.71,-14.3,-14.06,-12.84,-11.47,-4.77,-9.82,-11.95,-8.91,-6.05,-10.13,-13.57,-8.14,-11.04,-7.09,-7.67,-9.1,-7.14,-11.55,-9.82,-10.24,-9.63,-14.43,-9.45,-10.04,-6.26
2408,-2.97,-0.26,-2.65,-4.42,-4.46,-5.35,-3.91,-7.18,-4.52,-1.51,-3.05,-3.38,-4.06,-2.56,-2.32,-4.86,-2.59,-2.87,0.34,-3.22,-3.11,-2.72,-8.75,-2.09,-2.62,-3.24,-7.08,-2.73,-10.21,-1.12
2409,-10.92,-7.7908,-12.12,-10.165,-10.853,-12.572,-10.157,-11.394,-8.4465,-4.6697,-7.8711,-12.853,-8.7877,-8.7312,-8.7689,-5.5635,-11.157,-6.2771,-4.1877,-4.7106,-6.1227,-7.2444,-11.22,-4.3127,-5.9605,-6.6598,-14.582,-6.2476,-11.25,-4.4552
2410,-13.7,-9.39,-13.7,-13.75,-11.96,-17.52,-13.08,-16.16,-10.16,-9.41,-11.21,-13.74,-14.2,-12.43,-11.35,-12.51,-9.63,-13.31,-5.94,-13.23,-10.32,-8.24,-14.52,-8.55,-11.01,-9.18,-17.18,-9.22,-11.45,-7.75
