2003,38.567,39.131,39.855,40.786,40.722,41.154,39.886,39.454,40.295,42.07,39.886,40.915,41.746,39.316,38.99,40.016,40.363,41.423,41.191,40.633,41.003,41.138,40.339,40.964,41.501,41.153,41.344,40.744,42.627,41.351
2004,39.532,40.594,40.634,42.18,40.972,41.148,41.836,39.952,41.144,43.21,39.631,42.244,42.686,41.326,40.597,41.291,41.66,43.103,40.459,42.803,41.82,40.493,41.859,42.649,42.644,42.872,41.594,42.827,42.924,42.733
2101,39.3,41.01,41.41,42.3,41.44,42.36,41.01,40.69,42.01,43.59,40.94,42.72,42.57,42.98,40.84,42.23,41.48,43.03,42.33,42.52,42.35,42.48,42.11,41.96,42.83,42.35,43.39,42.8,42.57,41.83
2102,38.268,39.282,40.2,40.793,40.423,41.753,38.918,40.679,39.95,41.316,39.388,40.729,41.95,41.317,39.431,41.049,40.007,41.061,40.72,41.334,40.835,40.625,40.728,40.595,41.734,40.695,41.025,40.664,40.659,39.708
2103,35.9,34.85,36.48,36.81,36.43,38.77,35.52,35.22,36.64,37.43,34.24,37.17,37.72,37.47,35.84,37.42,36.25,37.15,36.21,37,37.32,36.88,36.12,37.02,38.07,36.31,37.62,37.18,36.99,35.88
2104,36.46,37.43,38.4,38.64,38.19,40.35,37.18,38.24,38.13,39.38,37.23,38.87,40.06,39.34,37.74,39.38,38.01,39.07,38.85,39.08,39.31,38.99,38.75,38.63,40.06,38.58,39.36,38.62,38.67,37.5
2105,37.45,38.2,38.92,39.99,39.2,40.8,38.24,38.23,39.32,40.73,38.03,40.11,40.49,40.63,38.5,40.3,39.11,40.21,39.62,40.13,40.18,39.6,39.8,39.4,40.43,39.65,40.86,39.79,39.68,38.84
2106,36.44,36.45,37.65,38.34,37.44,39,36.94,36.26,37.78,39.02,36,38.37,38.31,38.82,36.97,38.64,37.87,38.82,37.62,38.64,38.83,38.01,37.82,38.47,38.74,38.14,39.42,38.64,38.49,37.35
2107,37.49,38.14,39.08,40.17,39.09,40.24,38.35,37.96,39.51,40.43,37.89,40.36,39.85,40.62,38.56,40.55,39.48,40.49,39.73,40.41,40.18,39.81,40.33,39.84,40.36,39.86,41.35,40.13,40.11,38.98
2108,39.02,38.09,39.88,39.71,39.56,41.64,38.25,37.95,39.89,40.35,37.35,39.95,40.68,40.4,39.22,40.22,39.1,39.89,39.17,40.3,40.21,39.57,39.47,39.94,41.02,39.63,40.37,40.06,39.67,38.84
2109,37.61,36.93,38.45,38.64,38.23,40.29,36.87,37.22,38.46,38.53,36.03,38.69,39.46,38.74,37.79,39.14,38,38.3,38.23,39.36,38.84,38.17,38.25,38.52,39.82,38.12,39.24,38.93,38.76,37.63
2110,40.89,42.16,43.17,44.45,43.94,44.21,42.39,42.44,42.85,44.52,42.75,43.37,45.07,44.33,41.95,43.15,42.57,43.94,43.86,44.44,43.6,43.92,43.85,44.38,44.23,43.42,44.22,43.77,44.2,43.2
2202,42.85,44.929,44.637,44.013,44.149,43.047,42.104,43.012,43.682,43.497,43.013,43.996,44.361,45.135,42.982,43.265,43.979,43.675,43.134,43.383,42.848,43.029,44.513,45.732,44.106,44.898,44.413,42.376,44.195,45.023
2203,41.617,43.918,43.211,43.741,42.546,41.085,41.454,42.044,43.56,41.853,42.806,42.423,42.659,44.1,42.429,43.723,43.653,43.789,42.194,41.746,41.947,42.068,42.06,45.083,43.343,43.55,44.822,41.688,43.048,43.58
2205,43.019,43.361,44.997,43.031,43.836,41.735,41.703,43.307,42.372,42.9,43.072,43.948,44.419,44.228,43.619,43.306,43.028,43.688,43.413,44.253,43.592,42.849,43.747,45.591,43.853,44.481,44.432,42.094,45.348,45.593
2206,43.956,45.25,44.618,43.417,45.336,44.873,43.784,44.179,44.594,44.386,44.09,44.484,44.496,45.375,42.816,44.112,45.299,45.33,44.252,44.223,44.125,42.683,44.486,45.821,44.735,45.529,44.47,42.238,45.08,45.201
2207,43.92,44.5,45.52,43.96,45.64,44.43,43.29,43.74,44.3,44.96,43.48,44.73,45.17,46.08,43.8,44.47,44.48,44.57,44.21,44.59,44.35,44.14,46.2,46.57,44.99,45.57,45.46,43.36,45.56,45.86
2208,39.62,41.21,40.88,40.81,41.49,41.53,38.98,40.18,41.18,41.22,39.93,40.82,42.05,41.34,41.58,40.63,40.65,40.99,39.9,42.48,41.5,40.82,41.21,41.39,41.28,41.15,41.13,40.97,40.27,40.32
2209,42.36,43.79,44.22,44.72,45.39,44.18,42.48,42.6,44.15,43.28,43.44,43.43,43.3,44.32,43.61,44.17,43.93,44.23,42.99,44.31,43.23,44.96,43.82,45.26,44.81,44.75,45.19,42.64,43.74,44.53
2301,34.179,34.072,34.22,35.776,34.677,34.894,34.806,33.692,35.258,36.506,33.205,35.717,36.075,34.815,35.248,35.196,35.502,36.352,34.091,36.214,36.046,34.247,35.524,36.078,37.105,36.416,34.962,36.977,36.574,36.331
2302,31.13,31.09,31.8,32.98,31.7,32.03,32.08,30.69,32.4,33.66,30.17,33.03,33.3,31.8,31.96,32.43,32.3,33.39,31.21,33.38,32.97,31.72,32.84,33.1,33.95,33.44,32.57,33.82,33.46,33.6
2303,39.89,40.28,39.68,41.37,40.84,41.1,40.94,39.86,41.24,42.7,39.6,41.77,42.27,40.82,40.54,41.16,41.53,42.97,40.11,42.84,41.64,40.05,41.71,42.49,43.29,42.24,40.47,43.02,42.82,42.78
2304,28.08,27.43,27.84,29.23,27.78,27.92,28.2,27.12,28.96,29.41,26.44,29.14,28.86,28.26,28.16,28.97,28.8,29.76,27.56,28.99,29.33,27.77,28.94,29.47,29.75,29.11,28.76,30.46,29.95,29.14
2305,33.005,33.122,32.762,34.161,33.621,33.831,33.469,32.681,34.332,35.399,32.434,34.744,34.423,33.625,33.732,33.941,34.445,35.017,32.59,34.596,34.573,32.617,34.326,35.001,35.91,34.711,33.28,35.88,35.646,35.073
2306,40.981,41.875,41.482,43.124,42.395,42.101,42.94,41.4,42.598,44.449,40.68,43.308,44.059,42.521,41.586,42.698,43.035,44.688,41.513,44.252,43.177,41.675,43.551,44.031,44.314,43.9,42.495,44.439,44.358,44.342
2308,30.852,31.321,30.434,31.956,31.614,31.604,31.119,30.625,32.537,33.214,30.49,33.054,32.017,31.897,31.964,31.882,32.11,32.882,30.55,32.834,32.649,30.368,32.253,33.07,34.117,32.776,31.213,33.791,33.369,33.166
2309,38.204,38.59,37.99,39.606,39.304,39.491,39.088,38.213,39.672,40.994,38.626,40.31,40.414,39.129,39.146,39.338,40.019,41.128,38.098,41.09,40.06,38.3,40.173,40.789,41.938,40.438,38.412,41.471,41.392,40.967
2310,39.63,39.69,39.23,41.09,40.25,40.91,40.42,39.14,40.89,42.08,39.35,41.45,41.67,40.34,40.71,40.46,41,42.17,39.94,41.96,41.16,39.46,40.9,41.85,43.05,41.88,39.84,42.59,42.22,42.05
2311,28.77,28.82,29.06,30.52,28.54,30.36,29.66,28.12,30.09,30.37,27.94,30.82,30.32,29.51,29.27,29.93,29.81,31.05,29.34,30.46,29.73,28.95,30.02,30.71,31.16,30.7,28.63,31.23,31.08,31.2
2312,38.49,38.63,38.72,40.18,39.16,39.39,39.65,38.66,39.52,41.15,37.52,39.91,41,39.21,39.15,39.55,39.85,41.18,38.54,41.1,40.42,38.9,40.3,40.67,41.6,41,39.51,41.43,41.06,41.24
2313,39.717,40.1,39.378,41.278,40.646,41.027,40.803,39.635,41.225,42.49,39.907,41.832,42.057,40.7,40.467,40.897,41.356,42.835,40.027,42.623,41.515,39.77,41.395,42.292,43.27,41.887,40.077,42.873,42.678,42.493
2315,37.64,38.06,37.26,38.58,38.58,38.58,38.19,37.47,39.01,40.35,37.44,39.75,39.06,38.22,38.85,38.58,39.29,39.64,37.03,39.81,39.47,37.44,39.25,40.03,41.5,39.97,37.93,40.69,40.52,40.31
2401,38.659,37.058,40.351,37.107,38.475,39.837,38.557,37.17,34.699,41.921,37.936,40.485,39.398,41.246,38.971,38.075,38.358,39.169,38.845,37.055,39.339,38.449,40.161,37.466,38.371,39.34,37.952,41.547,38.729,41.567
2402,34.23,32.23,34.89,33.54,33.7,35.06,31.92,31.73,29.99,34.62,33.53,34.52,34.75,34.1,36.69,32.12,34.53,33.37,34.8,33.08,35.23,32.72,34.03,33.59,35.97,36.39,34.27,33.13,33.97,36.89
2403,31.43,29.57,33.09,30.15,30.69,31.45,29.87,28.8,26.98,32.56,30.6,30.21,31.19,32.44,33.18,29.26,30.6,30.95,31,29.73,31.3,29.8,31.43,29.35,31.6,32.3,30.46,30.92,31.43,33.05
2404,33.68,31.03,34.59,31.49,32.15,33.43,31.39,30.81,28.56,34.25,32.1,32.81,33.45,33.95,35.3,31.54,33.5,32.81,33.35,31.53,33.65,31.65,33.19,32.17,34.05,34.37,32.9,32.61,33.57,35.43
2405,44.1,41.25,44.99,42.18,42.02,43.18,41.25,41.86,38.84,43.73,42.64,43.74,42.91,41.09,45.36,42.51,42.42,43.32,43.26,41.87,44.25,41.73,42.03,42.92,44.08,45.65,42.19,42.17,43.35,44.99
2406,35.648,34.59,36.356,35.584,35.807,37.599,33.483,33.971,32.306,37.311,35.601,37.278,36.192,35.405,38.727,35.094,36.356,35.461,37.085,35.976,37.455,34.187,35.371,37.045,37.825,39.27,35.843,35.694,36.188,38.342
2407,32.9,31.49,35.02,32.32,32.72,33.87,31.14,30.28,29.56,35.48,32.66,32.67,33.64,35.7,34.76,30.77,31.95,32.95,32.85,30.96,33.69,32.88,34.53,30.37,33.31,34.46,32.7,33.4,33.55,35.38
2408,43.31,40.21,44.33,40.61,41.1,42.58,40.71,39.8,37.04,43.49,41.77,42.02,42.16,41.87,42.81,41.5,42.66,42.09,42.32,40.57,42.2,40.66,42.27,42.08,42.01,43.65,41.32,42.64,41.75,44.76
2409,40.425,39.502,40.703,40.574,39.295,42.65,37.925,39.812,36.165,42.017,40.063,41.96,39.116,40.268,43.005,40.029,41.465,39.833,40.799,40.497,41.929,38.708,39.57,42.06,41.837,43.338,39.379,39.659,40.529,42.876
2410,35.25,33.57,36.74,35.62,35.26,36.99,33.81,33.27,31.04,36.24,35.39,36.12,36.63,35.38,38.73,34.05,36.11,34.95,36.94,34.62,37.45,34.52,35.97,35.53,38.23,38.74,36.36,35.01,36.09,38.79
2411,34.14,32.9,35.52,34.32,34.91,36.54,32.48,32.54,30.8,35.73,34.35,35.39,34.97,33.73,37.48,33.23,34.68,33.71,35.61,34.16,35.98,32.72,34.18,35.11,36.65,37.51,34.7,34.56,35.2,37.06
2501,35.75,35.76,35.09,35.99,36.45,37.68,35.42,35.27,36.79,37.5,35.67,38.41,35.67,35.56,37.27,36.36,36.57,36.83,35.72,36.81,37.1,34.77,36.11,37.43,39.25,37.06,35.77,37.08,38.24,37
2502,34.293,32.765,33.142,34.489,33.516,36.104,32.673,33.235,30.964,34.946,33.469,34.92,34.054,33.574,35.119,33.896,33.308,34.794,33.763,33.073,34.196,31.929,33.18,32.841,35.436,35.4,32.246,32.499,34.489,36.293
2503,35.352,35.725,34.868,35.954,36.056,36.836,35.252,35.766,37.393,37.015,35.251,38.37,36.31,36.327,36.708,36.35,36.96,37.527,35.455,37.126,36.897,35.307,36.392,37.975,38.771,37.246,35.945,37.97,38.138,37.63
2504,36.3,36.27,35.64,36.97,36.58,36.53,35.88,36.02,37.54,38.32,35.4,37.98,37.44,36.83,37.27,36.94,37.54,37.91,35.69,38.08,37.61,35.69,37.41,38.67,39.86,38.35,36.36,39.17,38.8,38.83
2601,36.12,37.34,37.62,37.28,37.96,38.32,35.86,37.47,37.75,37.15,36.14,36.76,38.33,37.99,36.68,37.9,36.95,37.46,36.26,38.56,37.58,37.11,36.69,37.71,38.33,36.83,36.52,38.16,36.39,36.03
2602,44.772,45.129,44.759,45.53,45.649,45.47,44.197,45.204,46.099,45.282,44.783,45.364,45.33,46.234,45.047,46.466,45.836,45.407,44.514,47.066,45.566,45.713,45.868,46.028,45.583,45.959,44.77,45.253,44.588,44.88
2603,40.45,41.09,40.87,41.08,41.76,41.32,40.08,41.45,41.88,41.53,40.67,41,42.12,41.97,40.58,42.21,41.08,40.49,39.91,42.68,41.13,41.37,40.64,41.58,41.61,41.34,40.41,41.43,40.1,40.17
2604,43.35,44.25,43.83,43.83,44.92,43.87,42.76,43.19,44.38,44.7,42.84,43.46,43.95,44.99,43.17,43.96,44.31,44.15,43.09,44.94,44.34,44.07,45.28,45.61,44.54,44.99,44.37,43.18,43.95,44.27
2701,30.517,28.959,28.643,29.814,29.243,30.84,28.738,28.796,26.254,31.603,29.846,31.186,31.392,31.025,31.759,30.474,28.993,33.35,29.973,30.108,30.778,29.763,30.25,26.883,29.649,32.442,28.457,28.187,29.782,33.93
2702,36.37,36.48,36.35,38.01,36.34,38.44,33.48,35.04,34.43,36.7,36.96,37.04,37.12,39.41,38.3,36.44,37.29,36.61,35.26,38.53,37.8,35.43,35.85,37.26,38.63,38.28,35.74,34.65,38.25,37.47
2703,32.59,30.93,31.16,32.61,31.47,33.51,31.14,31.24,28.13,33.44,31.94,33.05,32.87,32.75,33.75,33.25,31.12,33.96,32,31.7,32.64,31.07,32.57,29.45,32.66,34.28,30.24,30.07,31.58,35.54
2704,32.41,30.49,31.17,31.72,31.07,32.58,30.94,31.35,28.41,34.25,31.5,33.51,34.31,33.67,33.94,32.36,31.37,35.85,32.54,33.4,33.23,32.47,32.13,29.01,31.95,34.32,30.45,30.89,32.66,36.44
2706,38.33,38.49,39.18,40.34,38.63,40.65,35.63,36.94,36.41,38.76,38.83,39.16,39.21,41.27,40.48,38.36,39.6,38.32,37.55,40.36,39.5,37.45,37.52,39.6,40.51,39.73,37.78,36.83,39.77,39.13
2707,37.53,37.11,38.26,37.52,37.15,39.05,36.92,36.35,38.27,37.16,35.02,37.89,38.77,36.92,36.95,37.5,37.65,37.59,37.58,38.33,38.62,37.58,37.82,37.77,39.2,37.34,38.22,38.88,37.82,37.36
2708,29.92,28.42,28.88,28.99,29.37,31.94,28.43,28.89,25.69,31.54,29.28,29.94,30.71,31.98,30.42,29.42,28.21,33.17,30.69,30.34,30.54,30.13,29.52,27.56,29.53,31.59,27.68,27.22,30.85,32.49
2709,32.56,31.1,30.89,32.69,31.73,31.87,30.08,31.2,28.96,32.78,31.99,33.06,32.8,32.36,33.42,33.29,31.22,34.32,31.04,32.53,31.98,30.58,32.42,29.44,32.83,34.48,30.92,30.36,31.65,35.14
2710,32.85,32.75,32.21,34.69,33.07,35.13,30.14,32.02,30.48,33.63,33.11,33.8,34.42,36.41,35.33,32.87,33.03,34.8,32.11,35.39,34.17,32.31,31.53,32.29,34.23,35.3,32.24,31.27,34.76,34.09
2801,39.48,40.28,39.73,40.91,40.68,41.65,40.35,39.94,40.98,42.55,39.58,41.94,41.68,40.35,40.43,40.47,41.45,42.25,40.15,42.54,41.33,39.89,41.65,42.22,42.92,41.77,39.98,42.5,42.65,42.1
2903,38.678,39.654,40.968,40.26,39.966,41.226,39.317,40.407,39.612,40.836,39.544,39.468,42.172,40.734,39.091,39.564,40.091,41.349,40.684,42.061,40.069,39.951,40.775,41.017,41.391,39.713,39.654,40.212,40.584,39.128
2911,39.318,41.052,41.377,42.585,42.048,42.66,40.427,41.53,40.945,42.202,40.823,41.246,42.971,42.258,40.442,40.895,40.835,42.811,42.629,43.6,41.496,42.265,42.551,42.363,42.384,41.13,42.002,41.999,42.743,41.748
2912,36.291,37.808,40.779,38.76,37.119,39.789,38.636,37.958,37.747,39.711,38.622,37.948,41.257,39.181,37.175,37.465,38.491,38.985,39.715,40.921,37.739,38.41,40.812,38.656,40.643,38.151,37.769,38.742,39.983,37.707
2921,40.14,41.88,42.65,41.73,41.72,42.75,40.89,42.71,41.24,42.11,41.16,41.47,43.17,42.66,40.84,41.58,41.32,43.24,41.85,43.43,41.06,41.54,42.42,41.93,42.87,41.6,41.58,42.14,41.98,40.84
2926,36.8,38.04,39.96,37.59,36.53,38.55,38.04,38.55,36.95,38.96,37.63,37.18,40.62,38.63,37.38,37.78,39.06,39.29,38.61,39.84,36.84,37.84,39.15,38.83,39.77,38.21,37.41,38.01,38.88,37.13
2930,38.82,39.79,40.55,40.87,40.47,41.39,38.72,41.35,39.72,40.7,40.02,39.65,41.72,41.11,39.42,40.21,39.92,41.41,41.09,42.97,40.28,40.1,41.42,41.23,41.24,40.51,40.28,40.62,41.56,40.04
3004,35.598,36.788,40.7,38.12,36.89,40.222,38.81,36.795,38.037,38.475,38.866,38.687,42.313,39.152,37.335,37.089,38.044,38.277,40.152,39.444,36.868,37.381,40.466,37.429,39.905,37.857,37.3,37.856,40.819,37.575
3005,34.328,35.909,38.527,37.836,36.001,38.417,36.177,36.245,36.458,37.96,36.222,37.753,39.534,36.953,35.426,36.476,36.736,37.551,38.629,39.275,35.918,37.299,38.808,36.908,38.992,36.616,36.47,37.517,38.971,36.515
3006,35.67,36.5,39.86,38.08,36.73,40.46,38.08,36.28,37.8,38.97,39.26,38.51,41.77,38.53,37.06,37.04,37.55,38,39.73,39.51,36.25,36.48,38.08,37.09,40.14,37.65,37.25,37.44,39.43,37.19
3007,33.71,33.16,35.05,33.99,35.65,35.89,32.62,32.64,32.43,35.76,33.64,34.69,33.78,33.57,33.14,35.37,34.88,34.72,33.92,34.41,33.25,32.83,33.28,33.25,35.41,34.78,34.53,34.48,35.94,34.72
3008,36.47,38.469,39.15,40.121,38.788,38.631,37.936,38.026,39.172,39.759,38.116,38.963,40.467,39.078,37.52,38.801,38.491,40.078,39.872,40.396,39.428,39.17,40.021,38.755,40.188,39.025,39.911,39.479,40.433,39.116
3013,29.83,30.68,33.06,32.02,31.32,32.12,30.15,29.84,31.25,33.32,30.9,32.24,31.78,31.09,30.2,32.17,31.95,32.18,32.28,32.23,31.01,29.71,30.58,30.49,34.28,31.51,30.82,31.64,34.31,32.43
3014,34.36,35.3,37.36,37.19,36.33,37.66,35.74,35.31,36.54,37.74,34.75,36.62,38.46,36.28,34.87,36.68,36.56,36.93,37.7,38.19,36.08,36.45,37.46,36.56,38.38,36.02,36.73,36.43,38.29,36.49
3015,38.428,39.835,42.07,41.623,40.166,42.135,39.619,40.421,39.885,41.578,40.314,40.907,42.109,40.911,39.003,40.062,40.202,41.027,42.222,42.779,39.944,41.031,41.829,40.94,42.262,40.104,40.968,41.26,42.274,40.497
3016,33.494,33.945,37.668,35.443,34.554,37.71,34.874,34.039,35.065,36.672,36.061,36.834,38.704,34.814,33.614,35.417,35.594,35.657,37.181,37.386,33.892,33.769,35.436,34.754,38.402,35.014,34.674,34.888,37.334,35.094
3017,32.884,35.404,37.156,37.23,34.905,36.987,34.482,35.553,35.669,36.833,34.616,36.38,37.022,35.85,34.442,35.842,35.618,36.45,38.133,37.844,35.338,35.927,35.797,35.603,37.873,35.336,35.289,36.68,37.827,36.004
3018,30.56,30.79,33.78,32.64,32.2,34.01,30.52,30.58,32.37,33.69,32.31,33.36,34.01,31.43,30.85,32.97,32.88,32.74,34.07,33.61,31.89,31.15,32.56,32.23,34.29,32.14,31.6,32.63,35.51,32.77
3019,37.54,39.37,42.53,40.97,39.24,41.64,40.67,39.73,39.93,41.49,40.96,40.56,43.86,41.44,38.83,39.78,39.94,41.16,41.83,42.26,39.73,40.56,43.07,40.03,41.73,40.33,39.92,40.66,42.43,39.78
3020,39.87,40.17,42.64,41.26,40.29,42.91,40.43,40.33,40.16,42.69,42.6,42.05,43.9,40.23,39.09,40.55,41.02,41.03,41.34,42.97,39.15,38.82,39.81,39.79,44.12,41.51,40.77,39.75,41.01,41.46
3022,31.46,33.76,37.68,35.21,33.34,37.12,35.18,34.01,35.31,35.67,35.38,36.18,38.26,34.61,34.11,34.93,33.99,34.66,37.06,36.5,32.54,33.69,35.59,34.52,37.62,34.41,33.37,34.95,36.41,33.47
3023,38.84,40.38,40.82,42.25,41.27,41.94,41.08,40.11,41.15,42.47,40.67,41.69,42.46,41.59,39.48,41,40.99,41.86,42.11,42.77,42.05,41.7,41.61,41.85,42.73,41.39,42.34,41.5,42.86,41.99
3027,37.72,39.05,41.62,40.8,39.53,41.22,39.52,39.28,39.74,40.89,39.71,40.16,42.54,40.35,38.67,39.73,39.71,40.8,41.42,42.21,39.35,40.59,41.81,39.88,42.3,39.93,39.91,40.56,42.05,39.79
3028,35.6,34.7,37.13,35.88,36.63,37.18,34.51,35.29,34.72,37.49,36.52,37.33,36.55,35.64,34.53,36.78,36.5,36.46,35.7,37.11,34.33,34.58,35.48,34.64,39.33,37.01,35.8,35.7,37.55,36.27
3031,38.56,39.58,42.16,41.54,40.39,41.63,40.64,39.61,40.86,42.66,39.83,41.48,42.55,40.51,38.66,41.06,41.15,41.21,41.68,42.45,41.3,40.59,41.78,41.36,42.68,40.66,41.71,40.73,42.44,41.54
3101,33.69,35.29,36.97,36.67,35.49,35.67,34.92,34.54,36.7,36.71,34.47,36.13,37.3,34.8,34.96,35.76,36.32,37.11,36.09,36.12,36.6,35.47,36.85,35.41,37.27,36.11,36.92,36.16,38,36.47
3102,32.993,33.008,33.135,33.248,34.281,35.905,33.181,32.864,33.563,36.486,33.837,35.151,34.563,33.735,34.682,34.434,35.685,35.196,36.224,35.654,34.831,34.044,34.104,34.419,35.224,35.856,35.037,35.062,35.88,36.99
3109,30.58,31.01,32.66,31.73,32.12,32.88,31.02,30.47,32.19,33.59,31.27,32.54,32.7,30.98,31.24,32.49,33.17,32.54,33.32,31.93,32.22,30.55,30.85,31.05,33.59,32.58,31.93,32.03,34.41,33.8
3124,36.186,34.962,35.818,36.083,36.11,37.951,35.852,35.179,36.215,37.926,35.629,37.835,37.529,35.947,36.364,36.921,37.151,38.223,37.563,37.499,37.488,37.302,37.386,37.843,38.348,37.576,38.041,37.657,38.808,38.096
3125,36.18,35.4,35.99,35.8,36.2,38.78,35.72,35.43,34.86,38.5,35.85,37.84,35.26,36.7,38.18,37.29,38.69,37.09,39.08,38.61,36.71,35.95,36.25,38.2,38.21,38.65,35.94,38.24,38.92,39.09
3129,29.96,31.37,33.81,32.98,31.38,31.98,30.51,29.88,31.94,33.47,30.53,32.39,32.54,30.77,31.02,32.27,32.53,32.39,32.85,32.86,31.81,30.02,31.12,30.71,33.95,31.69,31.55,31.91,34.88,32.79
